strain,HTF_length
p1.A10,1245
p1.A11,1245
p1.A12,1245
p1.A2,1245
p1.A3,1803
p1.A4,1803
p1.A5,1803
p1.A7,1803
p1.A8,1803
p1.A9,1803
p1.B1,1245
p1.B10,1245
p1.B11,1245
p1.B12,1245
p1.B2,1245
p1.B3,1803
p1.B4,1803
p1.B5,1803
p1.B6,1803
p1.B7,1803
p1.B8,1803
p1.B9,1803
p1.C1,1803
p1.C10,1803
p1.C11,1803
p1.C12,1803
p1.C2,1245
p1.C3,1245
p1.C4,1803
p1.C5,NA
p1.C6,1803
p1.C7,1803
p1.C8,1803
p1.C9,1803
p1.D1,1245
p1.D10,1803
p1.D11,1803
p1.D12,1803
p1.D2,1245
p1.D3,1245
p1.D4,1803
p1.D5,1245
p1.D6,1830
p1.D7,1803
p1.D8,1245
p1.D9,1803
p1.E1,1383
p1.E3,1245
p1.E4,1245
p1.E5,1383
p1.E6,NA
p1.E7,1383
p1.E8,1245
p1.F1,NA
p1.F10,1803
p1.F12,1803
p1.F2,NA
p1.F3,1245
p1.F4,1245
p1.F5,1245
p1.F7,1245
p1.F8,1245
p1.F9,1803
p1.G1,1245
p1.G11,1245
p1.G12,NA
p1.G2,1383
p1.G3,1803
p1.G4,1245
p1.G5,1245
p1.G6,1803
p1.G7,1803
p1.G8,1803
p1.G9,1803
p1.H1,1245
p1.H11,1803
p1.H12,1803
p1.H2,1803
p1.H3,1383
p1.H4,1803
p1.H5,1803
p1.H6,1803
p1.H7,1803
p1.H8,NA
p1.H9,1830
p11.A1,1830
p11.A10,1383
p11.A11,1245
p11.A12,1383
p11.A2,1803
p11.A3,1803
p11.A4,NA
p11.A5,1803
p11.A6,NA
p11.A7,1245
p11.A8,1803
p11.A9,1383
p11.B1,1803
p11.B10,1803
p11.B11,1245
p11.B12,1383
p11.B2,1803
p11.B4,NA
p11.B5,NA
p11.B6,1803
p11.B7,NA
p11.B8,1245
p11.B9,1803
p11.C1,1803
p11.C10,1803
p11.C11,1245
p11.C12,1383
p11.C2,1803
p11.C3,1803
p11.C4,1383
p11.C5,NA
p11.C6,NA
p11.C7,NA
p11.C8,1803
p11.C9,1803
p11.D1,1245
p11.D2,1803
p11.D3,NA
p11.D4,NA
p11.D6,1245
p11.D8,1245
p11.D9,1245
p11.E1,1803
p11.E10,1803
p11.E11,NA
p11.E2,1803
p11.E3,NA
p11.E4,NA
p11.E6,1245
p11.E7,1245
p11.E8,1245
p11.E9,1803
p11.F1,NA
p11.F10,1245
p11.F11,NA
p11.F2,1830
p11.F3,1245
p11.F6,1245
p11.F7,NA
p11.F8,1245
p11.F9,NA
p11.G1,NA
p11.G10,1245
p11.G11,1383
p11.G2,NA
p11.G3,NA
p11.G4,NA
p11.G5,NA
p11.G7,1830
p11.G8,1803
p11.G9,1830
p11.H1,NA
p11.H10,1245
p11.H11,NA
p11.H12,NA
p11.H3,NA
p11.H4,1830
p11.H5,NA
p11.H6,1245
p11.H7,1830
p11.H8,1803
p11.H9,1830
p12.A1,1245
p12.A10,1245
p12.A11,1245
p12.A2,1245
p12.A5,1803
p12.A6,1803
p12.A7,1803
p12.A8,1803
p12.A9,NA
p12.B1,1245
p12.B10,1245
p12.B11,1245
p12.B2,1245
p12.B3,1803
p12.B5,1803
p12.B6,1803
p12.B7,1803
p12.B8,1803
p12.B9,1830
p12.C1,1245
p12.C10,1803
p12.C11,NA
p12.C2,1245
p12.C3,1803
p12.C5,1803
p12.C6,1803
p12.C7,1803
p12.C8,1245
p12.C9,1245
p12.D1,1245
p12.D12,1245
p12.D2,1803
p12.D5,1803
p12.D6,1803
p12.D8,1803
p12.D9,1803
p12.E1,1803
p12.E10,1245
p12.E11,1245
p12.E2,1803
p12.E3,1245
p12.E4,1383
p12.E5,1803
p12.E6,1245
p12.E7,1245
p12.E8,1803
p12.E9,1803
p12.F1,1383
p12.F10,1245
p12.F11,1245
p12.F12,NA
p12.F2,1245
p12.F3,1245
p12.F6,1245
p12.F9,1803
p12.G1,1245
p12.G2,1803
p12.G3,1803
p12.G4,1803
p12.G5,1803
p12.G6,1803
p12.G7,1383
p12.G8,1803
p12.H1,1803
p12.H10,1383
p12.H2,1383
p12.H3,1803
p12.H4,1245
p12.H5,1245
p12.H6,1245
p12.H7,NA
p12.H8,1383
p12.H9,NA
p13.A1,1245
p13.A10,1245
p13.A11,1245
p13.A2,1245
p13.A3,1803
p13.A4,1803
p13.A8,1803
p13.B1,1245
p13.B10,1245
p13.B2,1245
p13.B3,1803
p13.B4,NA
p13.B5,NA
p13.B6,1803
p13.B7,1803
p13.B8,1803
p13.B9,1245
p13.C1,1245
p13.C10,NA
p13.C11,1383
p13.C12,1803
p13.C2,1245
p13.C3,1803
p13.C5,1803
p13.C6,1803
p13.C7,1803
p13.C8,1803
p13.C9,1803
p13.D1,1245
p13.D10,1383
p13.D11,NA
p13.D12,1245
p13.D2,1245
p13.D3,1803
p13.D5,NA
p13.D6,1803
p13.D7,1803
p13.D8,1803
p13.D9,1803
p13.E1,NA
p13.E10,1245
p13.E11,1245
p13.E11,1245
p13.E12,1803
p13.E13,1803
p13.E2,1803
p13.E3,1245
p13.E4,1383
p13.E6,1245
p13.E7,1245
p13.E8,1803
p13.E9,1803
p13.F1,NA
p13.F10,1245
p13.F11,1245
p13.F12,1383
p13.F2,1245
p13.F3,1830
p13.F4,1383
p13.F5,NA
p13.F6,1803
p13.F7,1245
p13.F8,1803
p13.F9,1803
p13.G1,1383
p13.G10,NA
p13.G2,1803
p13.G3,1803
p13.G4,1803
p13.G5,1803
p13.G6,1803
p13.G7,1803
p13.G8,1803
p13.H10,1245
p13.H11,1830
p13.H12,1803
p13.H2,1803
p13.H2,1803
p13.H3,1245
p13.H4,1803
p13.H5,1803
p13.H6,1245
p13.H7,1803
p13.H9,NA
p2.A1,1830
p2.A10,1803
p2.A11,1383
p2.A2,1830
p2.A5,1803
p2.A6,1803
p2.A7,1245
p2.A8,1245
p2.A9,1803
p2.B1,1383
p2.B10,1803
p2.B2,1803
p2.B3,1803
p2.B4,1803
p2.B5,NA
p2.B6,NA
p2.B7,1803
p2.B8,1803
p2.B9,1803
p2.C1,1383
p2.C10,1803
p2.C11,NA
p2.C2,1803
p2.C3,1803
p2.C4,NA
p2.C5,1245
p2.C6,NA
p2.C7,1803
p2.C8,1803
p2.C9,NA
p2.D1,1383
p2.D10,NA
p2.D2,1245
p2.D3,1383
p2.D4,NA
p2.D5,1245
p2.D6,1245
p2.D7,1245
p2.D8,1245
p2.D9,1803
p2.E1,1245
p2.E10,NA
p2.E2,1245
p2.E3,1245
p2.E4,NA
p2.E6,1245
p2.E7,1245
p2.E8,1245
p2.E9,1245
p2.F1,NA
p2.F10,1245
p2.F11,1245
p2.F12,1245
p2.F2,1830
p2.F3,1830
p2.F4,1245
p2.F5,1245
p2.F8,1803
p2.F9,1245
p2.G1,NA
p2.G10,NA
p2.G2,NA
p2.G3,NA
p2.G4,1245
p2.G5,NA
p2.G6,NA
p2.G7,1830
p2.G8,1830
p2.G9,NA
p2.H1,NA
p2.H10,NA
p2.H2,NA
p2.H4,NA
p2.H5,1245
p2.H6,NA
p2.H7,1830
p2.H8,1830
p2.H9,NA
p20.A1,1803
p20.A10,NA
p20.A11,1245
p20.A12,1245
p20.A2,1830
p20.A3,1245
p20.A4,1803
p20.A5,1245
p20.A7,1803
p20.A8,1383
p20.B1,1803
p20.B10,NA
p20.B11,1245
p20.B12,1245
p20.B2,1830
p20.B3,1245
p20.B4,1803
p20.B5,1245
p20.B7,1803
p20.B8,1383
p20.C1,1803
p20.C1,1803
p20.C10,1245
p20.C11,1245
p20.C12,1245
p20.C2,1830
p20.C3,1245
p20.C4,1803
p20.C5,1245
p20.C7,1803
p20.C9,1245
p20.D1,1803
p20.D10,1245
p20.D11,1245
p20.D12,1245
p20.D2,1830
p20.D3,1245
p20.D4,1803
p20.D5,1245
p20.D7,1803
p20.D8,1383
p20.E1,1803
p20.E10,1245
p20.E11,1245
p20.E12,1245
p20.E2,1830
p20.E3,1245
p20.E4,1803
p20.E5,1245
p20.E7,1803
p20.E8,1383
p20.E9,1245
p20.F1,1803
p20.F10,1245
p20.F11,1245
p20.F12,1245
p20.F2,1830
p20.F3,1245
p20.F4,1803
p20.F5,1245
p20.F8,1383
p20.F9,1245
p20.G1,1803
p20.G10,1245
p20.G11,1245
p20.G12,1245
p20.G2,1830
p20.G3,1245
p20.G4,1803
p20.G5,1245
p20.G7,1803
p20.G8,1383
p20.G9,1245
p20.H1,1803
p20.H10,1245
p20.H11,1245
p20.H12,1245
p20.H2,1830
p20.H3,1245
p20.H4,1803
p20.H5,1245
p20.H7,1803
p20.H7,1803
p20.H8,1383
p20.H9,1245
p21.A1,1803
p21.A10,1803
p21.A11,1245
p21.A12,1383
p21.A2,1803
p21.A3,1245
p21.A4,1803
p21.A5,1245
p21.A7,1245
p21.A8,1245
p21.A9,1245
p21.B1,1803
p21.B10,1803
p21.B11,1245
p21.B12,1383
p21.B2,1803
p21.B3,1245
p21.B4,1803
p21.B5,1803
p21.B7,1245
p21.B8,1245
p21.B9,1245
p21.C1,1803
p21.C10,1803
p21.C11,1245
p21.C12,1383
p21.C2,1803
p21.C3,1245
p21.C4,1803
p21.C5,1803
p21.C7,1245
p21.C8,1245
p21.C9,1245
p21.D1,1803
p21.D10,1803
p21.D11,1245
p21.D2,1803
p21.D3,1245
p21.D4,1803
p21.D5,1245
p21.D7,1245
p21.D8,1245
p21.D9,1245
p21.E1,1803
p21.E10,1803
p21.E11,1245
p21.E11,1803
p21.E12,1383
p21.E13,1383
p21.E2,1803
p21.E3,1245
p21.E4,1803
p21.E5,1803
p21.E7,1245
p21.E8,1245
p21.E9,1245
p21.F1,1803
p21.F10,1803
p21.F11,1245
p21.F12,1383
p21.F2,1803
p21.F3,1245
p21.F4,1803
p21.F5,1245
p21.F7,1245
p21.F8,1245
p21.F9,1245
p21.G1,1803
p21.G10,1803
p21.G11,1245
p21.G12,1383
p21.G2,1803
p21.G3,1245
p21.G4,1803
p21.G5,1245
p21.G7,1245
p21.G8,1245
p21.G9,1245
p21.H1,1803
p21.H10,1803
p21.H11,1245
p21.H12,1383
p21.H2,1803
p21.H3,1245
p21.H4,1803
p21.H5,1245
p21.H7,1245
p21.H8,1245
p21.H9,1245
p22.A1,1245
p22.A2,1803
p22.A3,1803
p22.A4,1803
p22.A5,1245
p22.A7,1245
p22.A8,1245
p22.B1,1245
p22.B2,1803
p22.B3,1245
p22.B4,1803
p22.B5,1245
p22.B7,1245
p22.B8,1383
p22.C1,1383
p22.C2,1803
p22.C3,1245
p22.C4,1803
p22.C5,1245
p22.C7,1245
p22.C8,1383
p22.D1,1245
p22.D2,NA
p22.D3,1245
p22.D4,1803
p22.D5,NA
p22.D7,NA
p22.D8,NA
p22.E1,1245
p22.E2,1803
p22.E3,1803
p22.E4,1245
p22.E5,1245
p22.E7,1383
p22.F1,1245
p22.F2,1803
p22.F3,1803
p22.F4,1245
p22.F5,1245
p22.F7,1383
p22.G1,1245
p22.G2,1803
p22.G3,1803
p22.G4,1245
p22.G5,1245
p22.G7,1383
p22.H1,1245
p22.H2,1803
p22.H3,1803
p22.H4,1245
p22.H5,1245
p23.A1,1803
p23.A2,1383
p23.A3,1830
p23.A4,NA
p23.A5,NA
p23.A6,1803
p23.A7,1803
p23.A8,1383
p23.A9,1245
p23.B1,1803
p23.B2,1830
p23.B3,1383
p23.B4,NA
p23.B5,1803
p23.B6,1803
p23.B7,1383
p23.B8,1803
p23.B9,1803
p23.C1,1803
p23.C2,1245
p23.C3,1383
p23.C4,1803
p23.C5,1803
p23.C6,NA
p23.C7,1383
p23.C8,1383
p23.C9,1803
p23.D1,1803
p23.D2,1383
p23.D3,1383
p23.D4,1803
p23.D5,1803
p23.D6,1383
p23.D7,NA
p23.D8,NA
p23.D9,1803
p23.E1,1803
p23.E2,1383
p23.E5,NA
p23.E6,1803
p23.E7,1383
p23.E9,1803
p23.F1,1803
p23.F2,1383
p23.F4,NA
p23.F5,1803
p23.F6,1383
p23.F9,1383
p23.G1,1803
p23.G2,1383
p23.G3,NA
p23.G5,1803
p23.G6,1383
p23.G7,NA
p23.G9,1803
p23.H1,1803
p23.H2,1383
p23.H3,NA
p23.H5,1803
p23.H6,1383
p23.H7,NA
p23.H9,1803
p24.A1,1245
p24.A10,NA
p24.A11,1245
p24.A12,1245
p24.A3,1245
p24.A4,1803
p24.A5,1245
p24.A7,1803
p24.A8,1383
p24.A9,1245
p24.B1,1803
p24.B10,1245
p24.B11,1245
p24.B12,1245
p24.B3,1245
p24.B4,1803
p24.B5,1383
p24.B7,1803
p24.B8,1383
p24.B9,1245
p24.C1,1803
p24.C10,1245
p24.C11,1245
p24.C12,1245
p24.C2,1830
p24.C3,1245
p24.C4,1803
p24.C5,1245
p24.C7,1803
p24.C8,1383
p24.C9,1245
p24.D1,1803
p24.D10,NA
p24.D11,1245
p24.D12,1245
p24.D2,1245
p24.D3,1245
p24.D4,1803
p24.D5,1245
p24.D7,1803
p24.D8,1383
p24.D9,1245
p24.E1,1803
p24.E10,1245
p24.E11,1245
p24.E12,1245
p24.E2,1245
p24.E3,1245
p24.E4,1803
p24.E5,1245
p24.E7,1803
p24.E8,1383
p24.E9,1245
p24.F1,1803
p24.F10,NA
p24.F11,1245
p24.F12,1245
p24.F2,1245
p24.F3,1245
p24.F4,1803
p24.F5,1245
p24.F7,1803
p24.F8,1383
p24.F9,1245
p24.G1,1803
p24.G10,NA
p24.G11,1245
p24.G12,1245
p24.G2,1830
p24.G3,1245
p24.G4,1803
p24.G5,1245
p24.G7,1803
p24.G8,1383
p24.G9,1245
p24.H1,1803
p24.H10,1245
p24.H11,1245
p24.H2,1830
p24.H3,1245
p24.H4,1803
p24.H5,1245
p24.H6,1803
p24.H7,1803
p24.H8,1383
p24.H9,1245
p25.A1,1803
p25.A10,1803
p25.A11,1245
p25.A12,1383
p25.A2,1803
p25.A3,1245
p25.A4,1803
p25.A5,1803
p25.A7,1245
p25.A8,1245
p25.A9,1245
p25.B1,1245
p25.B10,1803
p25.B11,1245
p25.B12,1383
p25.B2,1803
p25.B3,1245
p25.B4,1803
p25.B5,1245
p25.B7,1245
p25.B8,1245
p25.B9,1245
p25.C1,1803
p25.C10,1803
p25.C11,1245
p25.C12,1383
p25.C2,1803
p25.C3,1245
p25.C4,1803
p25.C5,1245
p25.C7,1245
p25.C8,1803
p25.C9,1245
p25.D1,1803
p25.D10,1803
p25.D11,1245
p25.D12,1383
p25.D2,1803
p25.D3,1245
p25.D4,1803
p25.D5,1245
p25.D7,1245
p25.D8,1245
p25.D9,1245
p25.E1,1803
p25.E10,1803
p25.E11,1245
p25.E11,1803
p25.E12,1383
p25.E13,1383
p25.E2,1245
p25.E3,1245
p25.E4,1803
p25.E5,1245
p25.E7,1245
p25.E8,1245
p25.E9,1245
p25.F1,1803
p25.F10,1803
p25.F11,1245
p25.F12,1383
p25.F2,1803
p25.F3,1245
p25.F4,1803
p25.F5,1245
p25.F7,1245
p25.F8,1245
p25.F9,1245
p25.G1,1803
p25.G10,1803
p25.G11,1245
p25.G12,1383
p25.G2,1803
p25.G3,1245
p25.G4,1803
p25.G5,1245
p25.G7,1803
p25.G8,1245
p25.G9,1245
p25.H1,1803
p25.H10,1803
p25.H11,1245
p25.H12,1383
p25.H2,1803
p25.H3,1245
p25.H4,1803
p25.H5,1803
p25.H7,1245
p25.H8,1245
p25.H9,1245
p26.A1,1245
p26.A10,1383
p26.A2,1803
p26.A4,1245
p26.A5,1803
p26.A7,1245
p26.A8,1245
p26.A9,1383
p26.B1,1245
p26.B10,1803
p26.B2,1803
p26.B3,1830
p26.B4,1803
p26.B5,1245
p26.B6,1245
p26.B7,1803
p26.B8,NA
p26.C1,1245
p26.C10,NA
p26.C2,1803
p26.C3,1803
p26.C4,1245
p26.C5,1245
p26.C7,1803
p26.C9,NA
p26.D1,1245
p26.D2,1803
p26.D3,1803
p26.D4,1245
p26.D5,1245
p26.D6,1803
p26.D7,1803
p26.D8,1803
p26.D9,NA
p26.E1,1245
p26.E10,1803
p26.E11,1803
p26.E2,1803
p26.E3,1803
p26.E4,1245
p26.E5,1245
p26.E6,1803
p26.E7,1803
p26.E8,1803
p26.E9,1803
p26.F1,1245
p26.F10,1803
p26.F2,1803
p26.F3,1803
p26.F4,1245
p26.F5,1245
p26.F6,NA
p26.F7,NA
p26.F8,1383
p26.F9,1803
p26.G1,1245
p26.G10,1383
p26.G2,1803
p26.G3,1803
p26.G4,1245
p26.G5,1245
p26.G6,1803
p26.G7,1383
p26.G8,1803
p26.G9,1383
p26.H1,1245
p26.H2,1803
p26.H3,1803
p26.H4,1245
p26.H5,1245
p26.H6,1803
p26.H7,1803
p26.H8,1245
p26.H9,1803
p27.A1,1803
p27.A2,1803
p27.A3,1803
p27.A6,1803
p27.A7,1803
p27.B1,1383
p27.B2,1383
p27.B3,1383
p27.B4,1803
p27.B6,1803
p27.B7,1803
p27.C5,NA
p27.C6,1803
p27.D5,1245
p27.D6,1245
p27.E1,1803
p27.E2,1803
p27.E5,1803
p27.E6,1803
p27.F2,1383
p27.F3,1803
p27.F4,1803
p27.F5,1803
p27.F6,1803
p27.G3,1383
p27.G5,1803
p27.G6,1803
p27.H4,1383
p27.H5,1383
p3.A1,1245
p3.A10,1245
p3.A11,1245
p3.A12,1245
p3.A2,1245
p3.A3,1803
p3.A4,1803
p3.A5,1803
p3.A6,1803
p3.A7,1803
p3.A8,1803
p3.A9,1830
p3.B1,1245
p3.B10,1245
p3.B11,1245
p3.B12,1830
p3.B2,1245
p3.B4,1803
p3.B5,1803
p3.B6,1803
p3.B7,1803
p3.B8,1803
p3.B9,1830
p3.C1,1383
p3.C10,1803
p3.C11,1803
p3.C12,1830
p3.C2,1245
p3.C3,1245
p3.C4,1803
p3.C5,NA
p3.C6,1803
p3.C8,1803
p3.C9,1245
p3.D1,1245
p3.D10,1803
p3.D11,1803
p3.D2,1245
p3.D4,1803
p3.D5,NA
p3.D6,1803
p3.D8,1803
p3.D9,1245
p3.E1,NA
p3.E10,1803
p3.E11,1245
p3.E2,1803
p3.E4,1245
p3.E5,1383
p3.E6,1803
p3.E7,1245
p3.E8,1245
p3.E9,1803
p3.F1,1383
p3.F10,1245
p3.F11,1803
p3.F12,1803
p3.F2,1383
p3.F5,1383
p3.F6,1803
p3.F7,1245
p3.F8,1803
p3.G1,1245
p3.G11,NA
p3.G12,1245
p3.G2,1803
p3.G3,1383
p3.G4,1803
p3.G5,1245
p3.G6,1803
p3.G7,1803
p3.G8,1383
p3.G9,1383
p3.H1,1245
p3.H2,1383
p3.H5,1245
p3.H6,1803
p3.H7,1803
p3.H8,1803
p3.H9,1383
p4.A1,1830
p4.A10,1803
p4.A11,1383
p4.A2,1830
p4.A5,1803
p4.A6,1803
p4.A7,NA
p4.A8,NA
p4.A9,1803
p4.B1,1383
p4.B10,1803
p4.B11,1803
p4.B2,1803
p4.B3,1803
p4.B4,NA
p4.B5,NA
p4.B7,1803
p4.B8,1803
p4.B9,1803
p4.C1,1245
p4.C10,1803
p4.C11,1803
p4.C2,1803
p4.C3,1803
p4.C5,NA
p4.C6,NA
p4.C7,1803
p4.C8,1245
p4.C9,1245
p4.D1,1245
p4.D10,1803
p4.D11,NA
p4.D2,1383
p4.D3,1245
p4.D4,NA
p4.D6,1245
p4.D8,1245
p4.D9,1245
p4.E1,1803
p4.E3,NA
p4.E4,1245
p4.E5,1245
p4.E6,1245
p4.E8,1245
p4.E9,1803
p4.F1,1830
p4.F10,1245
p4.F11,1245
p4.F12,1245
p4.F2,1830
p4.F3,1830
p4.F4,1245
p4.F5,1245
p4.F8,NA
p4.F9,1245
p4.G1,NA
p4.G11,NA
p4.G2,NA
p4.G3,NA
p4.G4,1830
p4.G6,NA
p4.G8,1245
p4.G9,1830
p4.H1,NA
p4.H10,NA
p4.H11,NA
p4.H2,NA
p4.H3,NA
p4.H4,NA
p4.H5,NA
p4.H6,NA
p4.H8,1830
p4.H9,1803
p5.A1,1245
p5.A10,1245
p5.A11,1245
p5.A12,1245
p5.A2,1245
p5.A3,1803
p5.A4,1803
p5.A5,NA
p5.A6,1803
p5.A7,1803
p5.A8,1803
p5.A9,1830
p5.B1,1245
p5.B10,1245
p5.B11,1245
p5.B2,1245
p5.B3,1803
p5.B4,1803
p5.B5,1803
p5.B6,1803
p5.B7,1803
p5.B8,1803
p5.B9,1830
p5.C1,1245
p5.C10,1803
p5.C2,1383
p5.C3,1245
p5.C4,NA
p5.C5,1803
p5.C6,1803
p5.C7,1803
p5.C8,1803
p5.C9,1803
p5.D1,1803
p5.D10,1803
p5.D12,1803
p5.D2,1245
p5.D3,1245
p5.D4,1803
p5.D5,1803
p5.D6,1803
p5.D7,1803
p5.D8,1803
p5.D9,1803
p5.E1,1383
p5.E10,1803
p5.E11,1245
p5.E12,1803
p5.E2,1803
p5.E3,1245
p5.E4,1245
p5.E6,1803
p5.E7,1245
p5.E8,1245
p5.E9,1803
p5.F1,1803
p5.F10,1245
p5.F11,1803
p5.F2,NA
p5.F3,1245
p5.F4,1245
p5.F5,1803
p5.F6,1803
p5.F7,1245
p5.F8,1803
p5.F9,1803
p5.G1,1245
p5.G11,1830
p5.G12,1830
p5.G2,1803
p5.G3,1803
p5.G4,1803
p5.G5,1245
p5.G6,1803
p5.G7,1245
p5.G8,1383
p5.G9,1383
p5.H1,1245
p5.H11,1830
p5.H2,1383
p5.H4,1803
p5.H5,1245
p5.H6,1245
p5.H7,1803
p5.H8,1803
p5.H9,1803
p6.A1,1830
p6.A10,1803
p6.A11,1383
p6.A5,1803
p6.A6,1803
p6.A7,1383
p6.A8,1245
p6.A9,1803
p6.B1,1383
p6.B10,1803
p6.B11,1803
p6.B2,1245
p6.B3,1803
p6.B4,NA
p6.B5,NA
p6.B6,1803
p6.B7,1803
p6.B8,1245
p6.B9,1803
p6.C1,1383
p6.C10,1803
p6.C11,1803
p6.C2,1803
p6.C3,1803
p6.C4,NA
p6.C5,NA
p6.C6,1803
p6.C7,1803
p6.C8,1803
p6.C9,1803
p6.D1,1383
p6.D10,NA
p6.D11,1830
p6.D2,1803
p6.D3,1245
p6.D4,1245
p6.D5,1245
p6.D6,1245
p6.D7,1245
p6.D8,1245
p6.D9,1803
p6.E1,1245
p6.E10,1803
p6.E11,NA
p6.E2,1803
p6.E3,1245
p6.E3,1245
p6.E4,1803
p6.E6,1245
p6.E7,1245
p6.E8,1245
p6.E9,NA
p6.F1,NA
p6.F10,1245
p6.F11,1245
p6.F12,1245
p6.F2,1830
p6.F3,1245
p6.F4,1245
p6.F5,1245
p6.F8,1803
p6.F9,1245
p6.G1,NA
p6.G10,NA
p6.G2,NA
p6.G3,NA
p6.G4,NA
p6.G5,1245
p6.G6,NA
p6.G8,1830
p6.G9,1830
p6.H1,1383
p6.H10,1803
p6.H11,1383
p6.H2,NA
p6.H5,NA
p6.H6,NA
p6.H7,1245
p6.H8,1245
p6.H9,1803
p7.A1,1245
p7.A10,1245
p7.A11,1245
p7.A12,1245
p7.A2,1245
p7.A3,1803
p7.A4,1803
p7.A5,1803
p7.A6,1803
p7.A7,1803
p7.A8,1803
p7.A9,NA
p7.B1,1245
p7.B10,1245
p7.B11,1245
p7.B2,1245
p7.B3,1803
p7.B4,1245
p7.B5,1803
p7.B6,1803
p7.B7,1803
p7.B8,1803
p7.C1,1245
p7.C12,1245
p7.C2,1245
p7.C3,1803
p7.C4,1803
p7.C5,1803
p7.C6,1803
p7.C7,1803
p7.C8,1803
p7.C9,1803
p7.D1,1383
p7.D10,1245
p7.D12,1383
p7.D2,1245
p7.D3,1245
p7.D4,1803
p7.D5,1803
p7.D6,1803
p7.D7,1803
p7.D8,1803
p7.D9,1803
p7.E1,1803
p7.E10,1803
p7.E11,1245
p7.E12,1803
p7.E2,NA
p7.E3,1245
p7.E4,1383
p7.E5,1245
p7.E6,1245
p7.E7,1383
p7.E8,1803
p7.E9,1245
p7.F1,1803
p7.F10,1245
p7.F12,1803
p7.F2,NA
p7.F3,1245
p7.F4,1383
p7.F5,1803
p7.F6,1245
p7.F7,1245
p7.F9,1803
p7.G1,1803
p7.G11,1830
p7.G2,1383
p7.G3,1383
p7.G4,1803
p7.G5,1245
p7.G6,1245
p7.G7,1803
p7.G8,1803
p7.G9,NA
p7.H1,1803
p7.H10,1830
p7.H11,1830
p7.H2,1803
p7.H3,1383
p7.H4,1803
p7.H5,1245
p7.H6,1803
p7.H7,1803
p7.H8,1803
p7.H9,NA
p8.A1,1830
p8.A1,1830
p8.A10,1383
p8.A11,1383
p8.A2,1383
p8.A5,1245
p8.A7,1245
p8.A8,NA
p8.A9,1803
p8.B2,1803
p8.B3,1803
p8.B4,NA
p8.B5,1803
p8.B6,1245
p8.B7,1803
p8.B8,1803
p8.B9,1803
p8.C1,1383
p8.C2,1803
p8.C3,1803
p8.C4,1383
p8.C5,NA
p8.C6,1803
p8.C7,1245
p8.C8,1803
p8.C9,1803
p8.D1,1245
p8.D10,NA
p8.D11,NA
p8.D2,1803
p8.D3,NA
p8.D4,NA
p8.D5,1245
p8.D6,1245
p8.D8,1245
p8.D9,1803
p8.E1,1245
p8.E10,1803
p8.E11,NA
p8.E2,1803
p8.E3,NA
p8.E4,1383
p8.E5,1803
p8.E6,1245
p8.E7,1245
p8.E8,1245
p8.E9,1803
p8.F1,1830
p8.F10,1245
p8.F11,1245
p8.F12,1245
p8.F2,1830
p8.F3,1245
p8.F4,1245
p8.F5,1245
p8.F8,1803
p8.G1,NA
p8.G10,NA
p8.G2,NA
p8.G3,NA
p8.G4,NA
p8.G5,NA
p8.G6,1383
p8.G7,1830
p8.G8,NA
p8.G9,NA
p8.H1,NA
p8.H2,NA
p8.H3,NA
p8.H4,NA
p8.H5,NA
p8.H6,NA
p8.H7,1830
p8.H8,1245
p8.H9,NA
p9.A1,1245
p9.A10,1245
p9.A11,1245
p9.A2,1245
p9.A3,1803
p9.A4,1803
p9.A5,1803
p9.A6,1803
p9.A7,1803
p9.A8,1803
p9.A9,1245
p9.B1,1245
p9.B10,1245
p9.B11,1245
p9.B12,1803
p9.B2,1245
p9.B3,1803
p9.B4,1803
p9.B5,1803
p9.B6,1803
p9.B7,1803
p9.B8,1803
p9.B9,1245
p9.C1,1245
p9.C10,1803
p9.C11,1803
p9.C12,1383
p9.C2,1245
p9.C3,1383
p9.C4,NA
p9.C5,1803
p9.C6,1803
p9.C7,1803
p9.C8,1803
p9.C9,1803
p9.D1,1245
p9.D10,NA
p9.D12,1803
p9.D2,1245
p9.D3,1383
p9.D4,NA
p9.D5,1803
p9.D6,1803
p9.D7,1803
p9.D8,1803
p9.D9,1803
p9.E1,1383
p9.E10,1245
p9.E11,1245
p9.E2,1245
p9.E3,1245
p9.E4,1383
p9.E5,1803
p9.E6,1383
p9.E7,1245
p9.E8,1803
p9.E9,1803
p9.F1,1803
p9.F10,1245
p9.F11,1245
p9.F2,1245
p9.F3,1245
p9.F4,1383
p9.F5,1245
p9.F6,1245
p9.F7,1245
p9.F8,1830
p9.F9,1803
p9.G1,1803
p9.G10,1830
p9.G12,1383
p9.G2,1383
p9.G3,1383
p9.G4,1245
p9.G5,1245
p9.G6,1245
p9.G7,1245
p9.G8,1803
p9.H1,1803
p9.H10,NA
p9.H2,1245
p9.H2,1245
p9.H3,1803
p9.H4,1803
p9.H5,1245
p9.H6,1803
p9.H7,1803
p9.H8,NA
p9.H9,NA