strain,HTF_length_haplotype,OBC_presence
plate1.A10,1245,Present
plate1.A11,1245,Present
plate1.A12,1245,Present
plate1.A2,1245,Present
plate1.A3,1803,Present
plate1.A4,1803,Present
plate1.A5,1803,Present
plate1.A7,1803,Present
plate1.A8,1803,Present
plate1.A9,1803,Present
plate1.B1,1245,Present
plate1.B10,1245,Present
plate1.B11,1245,Present
plate1.B12,1245,Present
plate1.B2,1245,Present
plate1.B3,1803,Present
plate1.B4,1803,Present
plate1.B5,1803,Present
plate1.B6,1803,Present
plate1.B7,1803,Present
plate1.B8,1803,Present
plate1.B9,1803,Present
plate1.C1,1803,Present
plate1.C10,1803,Present
plate1.C11,1803,Present
plate1.C12,1803,Present
plate1.C2,1245,Present
plate1.C3,1245,Present
plate1.C4,1803,Present
plate1.C5,NA,Absent
plate1.C6,1803,Present
plate1.C7,1803,Present
plate1.C8,1803,Present
plate1.C9,1803,Present
plate1.D1,1245,Present
plate1.D10,1803,Present
plate1.D11,1803,Present
plate1.D12,1803,Present
plate1.D2,1245,Present
plate1.D3,1245,Present
plate1.D4,1803,Present
plate1.D5,1245,Present
plate1.D6,1830,Absent
plate1.D7,1803,Present
plate1.D8,1245,Present
plate1.D9,1803,Present
plate1.E1,1383,Absent
plate1.E3,1245,Present
plate1.E4,1245,Present
plate1.E5,1383,Absent
plate1.E6,NA,Absent
plate1.E7,1383,Absent
plate1.E8,1245,Present
plate1.F1,NA,Absent
plate1.F10,1803,Present
plate1.F12,1803,Present
plate1.F2,NA,Absent
plate1.F3,1245,Present
plate1.F4,1245,Present
plate1.F5,1245,Present
plate1.F7,1245,Present
plate1.F8,1245,Present
plate1.F9,1803,Present
plate1.G1,1245,Present
plate1.G11,1245,Present
plate1.G12,NA,Absent
plate1.G2,1383,Absent
plate1.G3,1803,Present
plate1.G4,1245,Present
plate1.G5,1245,Present
plate1.G6,1803,Present
plate1.G7,1803,Present
plate1.G8,1803,Present
plate1.G9,1803,Present
plate1.H1,1245,Present
plate1.H11,1803,Present
plate1.H12,1803,Present
plate1.H2,1803,Present
plate1.H3,1383,Absent
plate1.H4,1803,Present
plate1.H5,1803,Present
plate1.H6,1803,Present
plate1.H7,1803,Present
plate1.H8,NA,Absent
plate1.H9,1830,Absent
plate11.A1,1830,Absent
plate11.A10,1383,Absent
plate11.A11,1245,Absent
plate11.A12,1383,Absent
plate11.A2,1803,Present
plate11.A3,1803,Present
plate11.A4,NA,Absent
plate11.A5,1803,Present
plate11.A6,NA,Absent
plate11.A7,1245,Present
plate11.A8,1803,Present
plate11.A9,1383,Absent
plate11.B1,1803,Present
plate11.B10,1803,Present
plate11.B11,1245,Present
plate11.B12,1383,Absent
plate11.B2,1803,Present
plate11.B4,NA,Absent
plate11.B5,NA,Absent
plate11.B6,1803,Present
plate11.B7,NA,Absent
plate11.B8,1245,Present
plate11.B9,1803,Present
plate11.C1,1803,Present
plate11.C10,1803,Present
plate11.C11,1245,Present
plate11.C12,1383,Absent
plate11.C2,1803,Present
plate11.C3,1803,Present
plate11.C4,1383,Absent
plate11.C5,NA,Absent
plate11.C6,NA,Absent
plate11.C7,NA,Absent
plate11.C8,1803,Present
plate11.C9,1803,Present
plate11.D1,1245,Present
plate11.D2,1803,Present
plate11.D3,NA,Absent
plate11.D4,NA,Absent
plate11.D6,1245,Present
plate11.D8,1245,Present
plate11.D9,1245,Present
plate11.E1,1803,Present
plate11.E10,1803,Present
plate11.E11,NA,Absent
plate11.E2,1803,Present
plate11.E3,NA,Absent
plate11.E4,NA,Absent
plate11.E6,1245,Present
plate11.E7,1245,Present
plate11.E8,1245,Present
plate11.E9,1803,Present
plate11.F1,NA,Absent
plate11.F10,1245,Present
plate11.F11,NA,Absent
plate11.F2,1830,Absent
plate11.F3,1245,Present
plate11.F6,1245,Present
plate11.F7,NA,Absent
plate11.F8,1245,Present
plate11.F9,NA,Absent
plate11.G1,NA,Absent
plate11.G10,1245,Present
plate11.G11,1383,Absent
plate11.G2,NA,Absent
plate11.G3,NA,Absent
plate11.G4,NA,Present
plate11.G5,NA,Absent
plate11.G7,1830,Absent
plate11.G8,1803,Present
plate11.G9,1830,Absent
plate11.H1,NA,Absent
plate11.H10,1245,Present
plate11.H11,NA,Absent
plate11.H12,NA,Present
plate11.H3,NA,Absent
plate11.H4,1830,Absent
plate11.H5,NA,Absent
plate11.H6,1245,Present
plate11.H7,1830,Absent
plate11.H8,1803,Present
plate11.H9,1830,Absent
plate12.A1,1245,Present
plate12.A10,1245,Present
plate12.A11,1245,Present
plate12.A2,1245,Present
plate12.A5,1803,Present
plate12.A6,1803,Present
plate12.A7,1803,Present
plate12.A8,1803,Present
plate12.A9,NA,Absent
plate12.B1,1245,Present
plate12.B10,1245,Present
plate12.B11,1245,Present
plate12.B2,1245,Present
plate12.B3,1803,Present
plate12.B5,1803,Present
plate12.B6,1803,Present
plate12.B7,1803,Present
plate12.B8,1803,Present
plate12.B9,1830,Absent
plate12.C1,1245,Present
plate12.C10,1803,Present
plate12.C11,NA,Absent
plate12.C2,1245,Present
plate12.C3,1803,Present
plate12.C5,1803,Present
plate12.C6,1803,Present
plate12.C7,1803,Present
plate12.C8,1245,Present
plate12.C9,1245,Present
plate12.D1,1245,Present
plate12.D12,1245,Present
plate12.D2,1803,Present
plate12.D5,1803,Present
plate12.D6,1803,Present
plate12.D8,1803,Present
plate12.D9,1803,Present
plate12.E1,1803,Present
plate12.E10,1245,Present
plate12.E11,1245,Present
plate12.E2,1803,Present
plate12.E3,1245,Present
plate12.E4,1383,Absent
plate12.E5,1803,Present
plate12.E6,1245,Present
plate12.E7,1245,Present
plate12.E8,1803,Present
plate12.E9,1803,Present
plate12.F1,1383,Absent
plate12.F10,1245,Present
plate12.F11,1245,Present
plate12.F12,NA,Absent
plate12.F2,1245,Present
plate12.F3,1245,Present
plate12.F6,1245,Present
plate12.F9,1803,Present
plate12.G1,1245,Present
plate12.G2,1803,Present
plate12.G3,1803,Present
plate12.G4,1803,Present
plate12.G5,1803,Present
plate12.G6,1803,Present
plate12.G7,1383,Absent
plate12.G8,1803,Present
plate12.H1,1803,Present
plate12.H10,1383,Absent
plate12.H2,1383,Absent
plate12.H3,1803,Present
plate12.H4,1245,Present
plate12.H5,1245,Present
plate12.H6,1245,Present
plate12.H7,NA,Absent
plate12.H8,1383,Absent
plate12.H9,NA,Absent
plate13.A1,1245,Present
plate13.A10,1245,Present
plate13.A11,1245,Present
plate13.A2,1245,Present
plate13.A3,1803,Present
plate13.A4,1803,Present
plate13.A8,1803,Present
plate13.B1,1245,Present
plate13.B10,1245,Present
plate13.B2,1245,Present
plate13.B3,1803,Present
plate13.B4,NA,Absent
plate13.B5,NA,Absent
plate13.B6,1803,Present
plate13.B7,1803,Present
plate13.B8,1803,Present
plate13.B9,1245,Present
plate13.C1,1245,Present
plate13.C10,NA,Absent
plate13.C11,1383,Absent
plate13.C12,1803,Present
plate13.C2,1245,Present
plate13.C3,1803,Present
plate13.C5,1803,Present
plate13.C6,1803,Present
plate13.C7,1803,Present
plate13.C8,1803,Present
plate13.C9,1803,Present
plate13.D1,1245,Present
plate13.D10,1383,Absent
plate13.D11,NA,Absent
plate13.D12,1245,Present
plate13.D2,1245,Present
plate13.D3,1803,Present
plate13.D5,NA,Absent
plate13.D6,1803,Present
plate13.D7,1803,Present
plate13.D8,1803,Present
plate13.D9,1803,Present
plate13.E1,NA,Absent
plate13.E10,1245,Present
plate13.E11,1245,Present
plate13.E11,1245,Present
plate13.E12,1803,Present
plate13.E13,1803,Absent
plate13.E2,1803,Present
plate13.E3,1245,Present
plate13.E4,1383,Absent
plate13.E6,1245,Present
plate13.E7,1245,Present
plate13.E8,1803,Present
plate13.E9,1803,Present
plate13.F1,NA,Present
plate13.F10,1245,Present
plate13.F11,1245,Present
plate13.F12,1383,Absent
plate13.F2,1245,Present
plate13.F3,1830,Absent
plate13.F4,1383,Absent
plate13.F5,NA,Absent
plate13.F6,1803,Present
plate13.F7,1245,Present
plate13.F8,1803,Present
plate13.F9,1803,Present
plate13.G1,1383,Absent
plate13.G10,NA,Absent
plate13.G2,1803,Present
plate13.G3,1803,Present
plate13.G4,1803,Present
plate13.G5,1803,Present
plate13.G6,1803,Present
plate13.G7,1803,Present
plate13.G8,1803,Present
plate13.H10,1245,Present
plate13.H11,1830,Absent
plate13.H12,1803,Present
plate13.H2,1803,Present
plate13.H2,rare,Present
plate13.H3,1245,Present
plate13.H4,1803,Present
plate13.H5,1803,Present
plate13.H6,1245,Present
plate13.H7,1803,Present
plate13.H9,NA,Absent
plate2.A1,1830,Absent
plate2.A10,1803,Present
plate2.A11,1383,Absent
plate2.A2,1830,Absent
plate2.A5,1803,Present
plate2.A6,1803,Present
plate2.A7,1245,Present
plate2.A8,1245,Present
plate2.A9,1803,Present
plate2.B1,1383,Absent
plate2.B10,1803,Present
plate2.B2,1803,Present
plate2.B3,1803,Present
plate2.B4,1803,Present
plate2.B5,NA,Absent
plate2.B6,NA,Absent
plate2.B7,1803,Present
plate2.B8,1803,Present
plate2.B9,1803,Present
plate2.C1,1383,Absent
plate2.C10,1803,Present
plate2.C11,NA,Absent
plate2.C2,1803,Present
plate2.C3,1803,Present
plate2.C4,NA,Absent
plate2.C5,1245,Present
plate2.C6,NA,Absent
plate2.C7,1803,Present
plate2.C8,1803,Present
plate2.C9,NA,Absent
plate2.D1,1383,Absent
plate2.D10,NA,Absent
plate2.D2,1245,Present
plate2.D3,1383,Absent
plate2.D4,NA,Absent
plate2.D5,1245,Present
plate2.D6,1245,Present
plate2.D7,1245,Present
plate2.D8,1245,Present
plate2.D9,1803,Present
plate2.E1,1245,Present
plate2.E10,NA,Absent
plate2.E2,1245,Present
plate2.E3,1245,Present
plate2.E4,NA,Absent
plate2.E6,1245,Present
plate2.E7,1245,Present
plate2.E8,1245,Present
plate2.E9,1245,Present
plate2.F1,NA,Absent
plate2.F10,1245,Present
plate2.F11,1245,Present
plate2.F12,1245,Present
plate2.F2,1830,Absent
plate2.F3,1830,Absent
plate2.F4,1245,Present
plate2.F5,1245,Present
plate2.F8,1803,Present
plate2.F9,1245,Present
plate2.G1,NA,Absent
plate2.G10,NA,Absent
plate2.G2,NA,Absent
plate2.G3,NA,Present
plate2.G4,1245,Present
plate2.G5,NA,Absent
plate2.G6,NA,Absent
plate2.G7,1830,Absent
plate2.G8,1830,Absent
plate2.G9,NA,Absent
plate2.H1,NA,Absent
plate2.H10,NA,Absent
plate2.H2,NA,Absent
plate2.H4,NA,Present
plate2.H5,1245,Present
plate2.H6,NA,Absent
plate2.H7,1830,Absent
plate2.H8,1830,Absent
plate2.H9,NA,Absent
plate20.A1,1803,Present
plate20.A10,NA,Absent
plate20.A11,1245,Present
plate20.A12,1245,Present
plate20.A2,1830,Absent
plate20.A3,1245,Present
plate20.A4,1803,Present
plate20.A5,1245,Present
plate20.A7,1803,Present
plate20.A8,1383,Absent
plate20.B1,1803,Present
plate20.B10,NA,Absent
plate20.B11,1245,Present
plate20.B12,1245,Present
plate20.B2,1830,Absent
plate20.B3,1245,Present
plate20.B4,1803,Present
plate20.B5,1245,Present
plate20.B7,1803,Present
plate20.B8,1383,Absent
plate20.C1,1803,Present
plate20.C1,1803,Present
plate20.C10,1245,Present
plate20.C11,1245,Present
plate20.C12,1245,Present
plate20.C2,1830,Present
plate20.C3,1245,Present
plate20.C4,1803,Present
plate20.C5,1245,Present
plate20.C7,1803,Present
plate20.C9,1245,Present
plate20.D1,1803,Present
plate20.D10,1245,Present
plate20.D11,1245,Present
plate20.D12,1245,Present
plate20.D2,1830,Absent
plate20.D3,1245,Present
plate20.D4,1803,Present
plate20.D5,1245,Present
plate20.D7,1803,Present
plate20.D8,1383,Present
plate20.E1,1803,Present
plate20.E10,1245,Present
plate20.E11,1245,Present
plate20.E12,1245,Present
plate20.E2,1830,Absent
plate20.E3,1245,Present
plate20.E4,1803,Present
plate20.E5,1245,Present
plate20.E7,1803,Present
plate20.E8,1383,Absent
plate20.E9,1245,Present
plate20.F1,1803,Present
plate20.F10,1245,Present
plate20.F11,1245,Present
plate20.F12,1245,Present
plate20.F2,1830,Absent
plate20.F3,1245,Present
plate20.F4,1803,Present
plate20.F5,1245,Present
plate20.F8,1383,Absent
plate20.F9,1245,Present
plate20.G1,1803,Present
plate20.G10,1245,Present
plate20.G11,1245,Present
plate20.G12,1245,Present
plate20.G2,1830,Absent
plate20.G3,1245,Present
plate20.G4,1803,Present
plate20.G5,1245,Present
plate20.G7,1803,Present
plate20.G8,1383,Absent
plate20.G9,1245,Present
plate20.H1,1803,Present
plate20.H10,1245,Present
plate20.H11,1245,Present
plate20.H12,1245,Present
plate20.H2,1830,Absent
plate20.H3,1245,Present
plate20.H4,1803,Present
plate20.H5,1245,Present
plate20.H7,1803,Present
plate20.H7,1803,Present
plate20.H8,1383,Absent
plate20.H9,1245,Present
plate21.A1,1803,Present
plate21.A10,1803,Present
plate21.A11,1245,Present
plate21.A12,1383,Absent
plate21.A2,1803,Present
plate21.A3,1245,Present
plate21.A4,1803,Present
plate21.A5,1245,Present
plate21.A7,1245,Present
plate21.A8,1245,Present
plate21.A9,1245,Present
plate21.B1,1803,Present
plate21.B10,1803,Present
plate21.B11,1245,Present
plate21.B12,1383,Absent
plate21.B2,1803,Present
plate21.B3,1245,Present
plate21.B4,1803,Present
plate21.B5,1803,Present
plate21.B7,1245,Present
plate21.B8,1245,Present
plate21.B9,1245,Present
plate21.C1,1803,Present
plate21.C10,1803,Present
plate21.C11,1245,Present
plate21.C12,1383,Absent
plate21.C2,1803,Present
plate21.C3,1245,Present
plate21.C4,1803,Present
plate21.C5,1803,Present
plate21.C7,1245,Present
plate21.C8,1245,Present
plate21.C9,1245,Present
plate21.D1,1803,Present
plate21.D10,1803,Present
plate21.D11,1245,Present
plate21.D2,1803,Present
plate21.D3,1245,Present
plate21.D4,1803,Present
plate21.D5,1245,Present
plate21.D7,1245,Present
plate21.D8,1245,Present
plate21.D9,1245,Present
plate21.E1,1803,Present
plate21.E10,1803,Present
plate21.E11,1803,Present
plate21.E11,1245,Present
plate21.E12,1383,Absent
plate21.E13,1383,Absent
plate21.E2,1803,Present
plate21.E3,1245,Present
plate21.E4,1803,Present
plate21.E5,1803,Present
plate21.E7,1245,Present
plate21.E8,1245,Present
plate21.E9,1245,Present
plate21.F1,1803,Present
plate21.F10,1803,Present
plate21.F11,1245,Present
plate21.F12,1383,Absent
plate21.F2,1803,Present
plate21.F3,1245,Present
plate21.F4,1803,Present
plate21.F5,1245,Present
plate21.F7,1245,Present
plate21.F8,1245,Present
plate21.F9,1245,Present
plate21.G1,1803,Present
plate21.G10,1803,Present
plate21.G11,1245,Present
plate21.G12,1383,Absent
plate21.G2,1803,Present
plate21.G3,1245,Present
plate21.G4,1803,Present
plate21.G5,1245,Present
plate21.G7,1245,Present
plate21.G8,1245,Present
plate21.G9,1245,Present
plate21.H1,1803,Present
plate21.H10,1803,Present
plate21.H11,1245,Present
plate21.H12,1383,Absent
plate21.H2,1803,Present
plate21.H3,1245,Present
plate21.H4,1803,Present
plate21.H5,1245,Present
plate21.H7,1245,Present
plate21.H8,1245,Present
plate21.H9,1245,Present
plate22.A1,1245,Present
plate22.A2,1803,Present
plate22.A3,1803,Present
plate22.A4,1803,Present
plate22.A5,1245,Present
plate22.A7,1245,Present
plate22.A8,1245,Present
plate22.B1,1245,Present
plate22.B2,1803,Present
plate22.B3,1245,Present
plate22.B4,1803,Present
plate22.B5,1245,Present
plate22.B7,1245,Present
plate22.B8,1383,Absent
plate22.C1,1383,Absent
plate22.C2,1803,Present
plate22.C3,1245,Present
plate22.C4,1803,Present
plate22.C5,1245,Present
plate22.C7,1245,Present
plate22.C8,1383,Absent
plate22.D1,1245,Present
plate22.D2,NA,Present
plate22.D3,1245,Present
plate22.D4,1803,Present
plate22.D5,NA,Present
plate22.D7,NA,Present
plate22.D8,NA,Absent
plate22.E1,1245,Present
plate22.E2,1803,Present
plate22.E3,1803,Present
plate22.E4,1245,Present
plate22.E5,1245,Present
plate22.E7,1383,Absent
plate22.F1,1245,Present
plate22.F2,1803,Present
plate22.F3,1803,Present
plate22.F4,1245,Present
plate22.F5,1245,Present
plate22.F7,1383,Absent
plate22.G1,1245,Present
plate22.G2,1803,Present
plate22.G3,1803,Present
plate22.G4,1245,Present
plate22.G5,1245,Present
plate22.G7,1383,Absent
plate22.H1,1245,Present
plate22.H2,1803,Present
plate22.H3,1803,Present
plate22.H4,1245,Present
plate22.H5,1245,Present
plate23.A1,1803,Present
plate23.A2,1383,Absent
plate23.A3,1830,Absent
plate23.A4,NA,Absent
plate23.A5,NA,Absent
plate23.A6,1803,Present
plate23.A7,1803,Present
plate23.A8,1383,Absent
plate23.A9,1245,Present
plate23.B1,1803,Present
plate23.B2,1830,Absent
plate23.B3,1383,Absent
plate23.B4,NA,Absent
plate23.B5,1803,Present
plate23.B6,1803,Present
plate23.B7,1383,Absent
plate23.B8,1803,Present
plate23.B9,1803,Present
plate23.C1,1803,Present
plate23.C2,1245,Present
plate23.C3,1383,Absent
plate23.C4,1803,Present
plate23.C5,1803,Present
plate23.C6,NA,Absent
plate23.C7,1383,Absent
plate23.C8,1383,Absent
plate23.C9,1803,Present
plate23.D1,1803,Present
plate23.D2,1383,Absent
plate23.D3,1383,Absent
plate23.D4,1803,Present
plate23.D5,1803,Present
plate23.D6,1383,Absent
plate23.D7,NA,Present
plate23.D8,NA,Absent
plate23.D9,1803,Present
plate23.E1,1803,Present
plate23.E2,1383,Absent
plate23.E5,NA,Absent
plate23.E6,1803,Present
plate23.E7,1383,Absent
plate23.E9,1803,Present
plate23.F1,1803,Present
plate23.F2,1383,Absent
plate23.F4,NA,Absent
plate23.F5,1803,Present
plate23.F6,1383,Absent
plate23.F9,1383,Absent
plate23.G1,1803,Present
plate23.G2,1383,Absent
plate23.G3,NA,Absent
plate23.G5,1803,Present
plate23.G6,1383,Absent
plate23.G7,NA,Absent
plate23.G9,1803,Present
plate23.H1,1803,Present
plate23.H2,1383,Absent
plate23.H3,NA,Absent
plate23.H5,1803,Present
plate23.H6,1383,Absent
plate23.H7,NA,Absent
plate23.H9,1803,Present
plate24.A1,1245,Present
plate24.A10,NA,Absent
plate24.A11,1245,Present
plate24.A12,1245,Present
plate24.A3,1245,Present
plate24.A4,1803,Present
plate24.A5,1245,Present
plate24.A7,1803,Present
plate24.A8,1383,Absent
plate24.A9,1245,Present
plate24.B1,1803,Present
plate24.B10,1245,Present
plate24.B11,1245,Present
plate24.B12,1245,Present
plate24.B3,1245,Present
plate24.B4,1803,Present
plate24.B5,1383,Absent
plate24.B7,1803,Present
plate24.B8,1383,Absent
plate24.B9,1245,Present
plate24.C1,1803,Present
plate24.C10,1245,Present
plate24.C11,1245,Present
plate24.C12,1245,Present
plate24.C2,1830,Absent
plate24.C3,1245,Present
plate24.C4,1803,Present
plate24.C5,1245,Present
plate24.C7,1803,Present
plate24.C8,1383,Absent
plate24.C9,1245,Present
plate24.D1,1803,Present
plate24.D10,NA,Absent
plate24.D11,1245,Present
plate24.D12,1245,Present
plate24.D2,1245,Present
plate24.D3,1245,Present
plate24.D4,1803,Present
plate24.D5,1245,Present
plate24.D7,1803,Present
plate24.D8,1383,Absent
plate24.D9,1245,Present
plate24.E1,1803,Present
plate24.E10,1245,Present
plate24.E11,1245,Present
plate24.E12,1245,Present
plate24.E2,1245,Present
plate24.E3,1245,Present
plate24.E4,1803,Present
plate24.E5,1245,Present
plate24.E7,1803,Present
plate24.E8,1383,Absent
plate24.E9,1245,Present
plate24.F1,1803,Present
plate24.F10,NA,Absent
plate24.F11,1245,Present
plate24.F12,1245,Present
plate24.F2,1245,Present
plate24.F3,1245,Present
plate24.F4,1803,Present
plate24.F5,1245,Present
plate24.F7,1803,Present
plate24.F8,1383,Absent
plate24.F9,1245,Present
plate24.G1,1803,Present
plate24.G10,NA,Absent
plate24.G11,1245,Present
plate24.G12,1245,Present
plate24.G2,1830,Absent
plate24.G3,1245,Present
plate24.G4,1803,Present
plate24.G5,1245,Present
plate24.G7,1803,Present
plate24.G8,1383,Absent
plate24.G9,1245,Present
