"","strain","ecotype","batch","replicate","lux_0dpi","lux_7dpi","log_lux_7dpi","log_lux_0dpi","fold_change_7dpi","normalized_value_7dpi"
"1","buffer","Eyach","1",1,60,110.6666667,2.04401682911519,1.77815125038364,1.14951797754785,0.252872714135707
"2","buffer","Eyach","1",4,60,92.33333333,1.96535851432911,1.77815125038364,1.10528196850806,0.208636705095921
"3","buffer","Eyach","1",6,60,76,1.88081359228079,1.77815125038364,1.05773543835205,0.161090174939909
"4","buffer","Eyach","1",7,60,100.6666667,2.00288568838129,1.77815125038364,1.12638657029269,0.22974130688055
"5","buffer","Eyach","1",2,60,109.3333333,2.03875258885961,1.77815125038364,1.14655746434379,0.249912200931647
"6","buffer","Eyach","1",5,60,84.66666667,1.92771246191737,1.77815125038364,1.08411051169098,0.187465248278841
"7","buffer","Eyach","1",3,60,79,1.89762709129044,1.77815125038364,1.0671910451268,0.170545781714654
"8","buffer","Eyach","1",8,60,57,1.75587485567249,1.77815125038364,0.987472159802859,0.0908268963907167
"9","epsE","Eyach","1",2,430.555555533333,418.3333333,2.62152247106279,2.63402919738059,0.99525186496405,0.0986066015519069
"10","epsE","Eyach","1",8,430.555555533333,62.33333333,1.79472035179361,2.63402919738059,0.681359323419183,-0.215285939992959
"11","epsE","Eyach","1",7,430.555555533333,145,2.16136800223497,2.63402919738059,0.820555825419228,-0.0760894379929149
"12","epsE","Eyach","1",1,430.555555533333,470.6666667,2.67271344202688,2.63402919738059,1.01468633858909,0.118041075176952
"13","epsE","Eyach","1",5,430.555555533333,238.6666667,2.37779176764885,2.63402919738059,0.902720353295037,0.00607508988289474
"14","epsE","Eyach","1",6,430.555555533333,136,2.13353890837022,2.63402919738059,0.809990606972738,-0.0866546564394044
"15","epsE","Eyach","1",4,430.555555533333,87,1.93951925261862,2.63402919738059,0.736331721207713,-0.16031354220443
"16","epsE","Eyach","1",3,430.555555533333,127.6666667,2.10607751936235,2.63402919738059,0.799564986392992,-0.0970802770191509
"17","OBC","Eyach","1",3,312.333333333333,339.3333333,2.53062652323842,2.49461833616812,1.01443434714972,0.117789083737575
"18","OBC","Eyach","1",4,312.333333333333,107.3333333,2.03073461684129,2.49461833616812,0.8140462159677,-0.0825990474444424
"19","OBC","Eyach","1",1,312.333333333333,117,2.06818586174616,2.49461833616812,0.829059031500194,-0.067586231911949
"20","OBC","Eyach","1",9,312.333333333333,70.66666667,1.84921460622957,2.49461833616812,0.741281573785784,-0.155363689626358
"21","OBC","Eyach","1",5,312.333333333333,88.33333333,1.94612461920076,2.49461833616812,0.780129204930852,-0.11651605848129
"22","OBC","Eyach","1",2,312.333333333333,660.6666667,2.81998239545151,2.49461833616812,1.13042638810359,0.233781124691446
"23","OBC","Eyach","1",6,312.333333333333,84,1.92427928606188,2.49461833616812,0.77137222081743,-0.125273042594712
"24","OBC","Eyach","1",7,312.333333333333,77,1.88649072517248,2.49461833616812,0.756224187813133,-0.14042107559901
"25","OBC","Eyach","1",8,312.333333333333,65.66666667,1.81734497146398,2.49461833616812,0.728506218813226,-0.168139044598916
"26","rmlC","Eyach","1",3,232.777777766667,622.3333333,2.79402306320615,2.36694151784226,1.18043603618615,0.283790772774011
"27","rmlC","Eyach","1",2,232.777777766667,168.6666667,2.22702926220597,2.36694151784226,0.940889010319173,0.0442437469070307
"28","rmlC","Eyach","1",8,232.777777766667,84.66666667,1.92771246191737,2.36694151784226,0.8144318088918,-0.0822134545203429
"29","rmlC","Eyach","1",7,232.777777766667,92,1.96378782734556,2.36694151784226,0.829673151001962,-0.0669721124101802
"30","rmlC","Eyach","1",1,232.777777766667,217.6666667,2.33779192662192,2.36694151784226,0.987684701543909,0.0910394381317662
"31","rmlC","Eyach","1",6,232.777777766667,164,2.2148438480477,2.36694151784226,0.935740841652388,0.0390955782402458
"32","rmlC","Eyach","1",4,232.777777766667,303,2.4814426285023,2.36694151784226,1.04837513297093,0.151729869558792
"33","rmlC","Eyach","1",5,232.777777766667,207.6666667,2.31736679200922,2.36694151784226,0.979055365137101,0.0824101017249583
"34","tagG","Eyach","1",7,1214.00000033333,76,1.88081359228079,3.08421868685848,0.609818493187507,-0.286826770224636
"35","tagG","Eyach","1",2,1214.00000033333,254.6666667,2.40597210391287,3.08421868685848,0.78009128022097,-0.116553983191173
"36","tagG","Eyach","1",5,1214.00000033333,88.33333333,1.94612461920076,3.08421868685848,0.630994367388078,-0.265650896024065
"37","tagG","Eyach","1",8,1214.00000033333,75.33333333,1.87698718440852,3.08421868685848,0.608577852279463,-0.28806741113268
"38","tagG","Eyach","1",4,1214.00000033333,114.3333333,2.05817286519649,3.08421868685848,0.667323907337096,-0.229321356075046
"39","tagG","Eyach","1",1,1214.00000033333,71.66666667,1.85531720521614,3.08421868685848,0.601551768401328,-0.295093495010815
"40","tagG","Eyach","1",3,1214.00000033333,119,2.07554696139253,3.08421868685848,0.672957131813061,-0.223688131599082
"41","tagG","Eyach","1",6,1214.00000033333,75.33333333,1.87698718440852,3.08421868685848,0.608577852279463,-0.28806741113268
"42","wfgD","Eyach","1",5,1011.44444433333,1702,3.23095955574857,3.00494203324416,1.07521526871532,0.178570005303175
"43","wfgD","Eyach","1",7,1011.44444433333,78,1.89209460269048,3.00494203324416,0.629660932476545,-0.266984330935598
"44","wfgD","Eyach","1",4,1011.44444433333,594.6666667,2.77427359534479,3.00494203324416,0.923236975839318,0.0265917124271753
"45","wfgD","Eyach","1",1,1011.44444433333,6268.333333,3.79715208301566,3.00494203324416,1.26363571776332,0.366990454351181
"46","wfgD","Eyach","1",6,1011.44444433333,290.3333333,2.46289690023814,3.00494203324416,0.819615444488019,-0.077029818924124
"47","wfgD","Eyach","1",9,1011.44444433333,78.33333333,1.89394660753359,3.00494203324416,0.630277252133505,-0.266368011278638
"48","wfgD","Eyach","1",2,1011.44444433333,640,2.80617997398389,3.00494203324416,0.933854943935246,0.0372096805231039
"49","wfgD","Eyach","1",10,1011.44444433333,83,1.91907809237607,3.00494203324416,0.638640636373349,-0.258004627038793
"50","wfgD","Eyach","1",8,1011.44444433333,98.33333333,1.99270076124378,3.00494203324416,0.663141165186619,-0.233504098225523
"51","wfgD","Eyach","1",3,1011.44444433333,2432.666667,3.38608260436848,3.00494203324416,1.12683791131666,0.230192647904515
"52","wfgD","Eyach","1",11,1011.44444433333,209.6666667,2.32152939079465,3.00494203324416,0.772570440664479,-0.124074822747664
"53","WT","Eyach","1",5,226.333333333333,355.3333333,2.55063594993015,2.35474851956084,1.08318825927358,0.18654299586144
"54","WT","Eyach","1",10,226.333333333333,1044.666667,3.01897773755148,2.35474851956084,1.28208074555432,0.385435482142174
"55","WT","Eyach","1",7,226.333333333333,81.33333333,1.91026857160127,2.35474851956084,0.811241011824708,-0.0854042515874346
"56","WT","Eyach","1",6,226.333333333333,107,2.02938377768521,2.35474851956084,0.861826118936765,-0.0348191444753779
"57","WT","Eyach","1",9,226.333333333333,77.66666667,1.890234666325,2.35474851956084,0.802733137157901,-0.0939121262542413
"58","WT","Eyach","1",3,226.333333333333,112,2.04921802267018,2.35474851956084,0.870249203109112,-0.0263960603030304
"59","WT","Eyach","1",2,226.333333333333,1725,3.23678909940929,2.35474851956084,1.37457952410687,0.477934260694727
"60","WT","Eyach","1",8,226.333333333333,114,2.05690485133647,2.35474851956084,0.873513597842748,-0.0231316655693945
"61","WT","Eyach","1",4,226.333333333333,1435.666667,3.15705361714377,2.35474851956084,1.34071795392086,0.444072690508713
"62","WT","Eyach","1",1,226.333333333333,187.3333333,2.27261506077212,2.35474851956084,0.96512007201345,0.0684748086013077
"63","WT","Eyach","1",11,226.333333333333,76.66666667,1.88460658131681,2.35474851956084,0.800343036915166,-0.0963022264969766
"64","buffer","Eyach","2",3,60,77.33333333,1.88836673015252,1.77815125038364,1.06198318604511,NA
"65","buffer","Eyach","2",4,60,66.66666667,1.82390874096603,1.77815125038364,1.02573318246832,NA
"66","buffer","Eyach","2",7,60,103.3333333,2.01424043897452,1.77815125038364,1.13277227600292,NA
"67","buffer","Eyach","2",6,60,59,1.77085201164214,1.77815125038364,0.995895040570972,NA
"68","buffer","Eyach","2",9,60,59.66666667,1.77573177628449,1.77815125038364,0.998639331666174,NA
"69","buffer","Eyach","2",1,60,87,1.93951925261862,1.77815125038364,1.09075043655603,NA
"70","buffer","Eyach","2",10,60,61,1.78532983501077,1.77815125038364,1.00403710574428,NA
"71","buffer","Eyach","2",2,60,52.66666667,1.72153583226225,1.77815125038364,0.968160516092666,NA
"72","buffer","Eyach","2",8,60,57,1.75587485567249,1.77815125038364,0.987472159802859,NA
"73","buffer","Eyach","2",5,60,72.33333333,1.85933847910885,1.77815125038364,1.04565822435391,NA
"74","epsE","Eyach","2",1,206,83.33333333,1.920818753935,2.31386722036915,0.830133525824596,NA
"75","epsE","Eyach","2",3,206,75.33333333,1.87698718440852,2.31386722036915,0.81119053327056,NA
"76","epsE","Eyach","2",4,206,280.3333333,2.44767474102661,2.31386722036915,1.05782852165394,NA
"77","epsE","Eyach","2",9,206,63.66666667,1.8039121125508,2.31386722036915,0.779609174057536,NA
"78","epsE","Eyach","2",2,206,89,1.94939000664491,2.31386722036915,0.842481361715262,NA
"79","epsE","Eyach","2",8,206,70,1.84509804001426,2.31386722036915,0.79740878118317,NA
"80","epsE","Eyach","2",11,206,76.33333333,1.88271422760126,2.31386722036915,0.813665629137049,NA
"81","epsE","Eyach","2",5,206,74,1.86923171973098,2.31386722036915,0.807838800461835,NA
"82","epsE","Eyach","2",7,206,89,1.94939000664491,2.31386722036915,0.842481361715262,NA
"83","epsE","Eyach","2",12,206,89.33333333,1.95101353929292,2.31386722036915,0.843183015048572,NA
"84","epsE","Eyach","2",6,206,68,1.83250891270624,2.31386722036915,0.791968050964428,NA
"85","epsE","Eyach","2",10,206,79.33333333,1.8994557023186,2.31386722036915,0.82090090805451,NA
"86","OBC","Eyach","2",NA,126,NA,NA,2.10037054511756,NA,NA
"87","rmlC","Eyach","2",2,327,98.66666667,1.99417045635395,2.51454775266029,0.793053325093627,NA
"88","rmlC","Eyach","2",6,327,140.3333333,2.14716084101285,2.51454775266029,0.853895432584743,NA
"89","rmlC","Eyach","2",9,327,90.66666667,1.9574476493305,2.51454775266029,0.778449185249954,NA
"90","rmlC","Eyach","2",11,327,94.33333333,1.97466518078928,2.51454775266029,0.785296353469593,NA
"91","rmlC","Eyach","2",4,327,161.6666667,2.20862048397215,2.51454775266029,0.878337061459866,NA
"92","rmlC","Eyach","2",7,327,151.3333333,2.17993459804178,2.51454775266029,0.866929091219486,NA
"93","rmlC","Eyach","2",5,327,179.6666667,2.25446751054765,2.51454775266029,0.896569774092585,NA
"94","rmlC","Eyach","2",8,327,415,2.61804809671209,2.51454775266029,1.04116061981416,NA
"95","rmlC","Eyach","2",1,327,248,2.39445168082622,2.51454775266029,0.952239494474896,NA
"96","rmlC","Eyach","2",12,327,72,1.85733249643127,2.51454775266029,0.738634807975426,NA
"97","rmlC","Eyach","2",10,327,81.66666667,1.9120448296626,2.51454775266029,0.760393127408192,NA
"98","rmlC","Eyach","2",3,327,274,2.43775056282039,2.51454775266029,0.969458846125054,NA
"100","tagG","Eyach","2",6,203,62.66666667,1.79703659456712,2.30749603791321,0.778782093247827,NA
"101","tagG","Eyach","2",7,203,87,1.93951925261862,2.30749603791321,0.840529830063165,NA
"102","tagG","Eyach","2",11,203,60.33333333,1.78055732012553,2.30749603791321,0.771640466926122,NA
"103","tagG","Eyach","2",1,203,70.66666667,1.84921460622957,2.30749603791321,0.801394488157784,NA
"104","tagG","Eyach","2",8,203,80,1.90308998699194,2.30749603791321,0.824742472239738,NA
"105","tagG","Eyach","2",9,203,51.66666667,1.71321044347865,2.30749603791321,0.742454338091948,NA
"106","tagG","Eyach","2",10,203,72,1.85733249643127,2.30749603791321,0.804912539789645,NA
"107","tagG","Eyach","2",2,203,82.66666667,1.91733042612407,2.30749603791321,0.830913854074482,NA
"108","tagG","Eyach","2",12,203,65.33333333,1.81513481661466,2.30749603791321,0.786625323203664,NA
"109","tagG","Eyach","2",3,203,98.33333333,1.99270076124378,2.30749603791321,0.86357711064409,NA
"110","tagG","Eyach","2",4,203,74.33333333,1.87118360830902,2.30749603791321,0.810915198797581,NA
"111","tagG","Eyach","2",5,203,73,1.86332286012046,2.30749603791321,0.807508584849209,NA
"112","wfgD","Eyach","2",2,803,63.33333333,1.80163234621031,2.90471554527868,0.620243985383932,NA
"113","wfgD","Eyach","2",1,803,101.3333333,2.00575232874623,2.90471554527868,0.690515920571423,NA
"114","wfgD","Eyach","2",9,803,96.66666667,1.98527674319427,2.90471554527868,0.683466835994022,NA
"115","wfgD","Eyach","2",3,803,66.33333333,1.82173182166822,2.90471554527868,0.627163587370632,NA
"116","wfgD","Eyach","2",7,803,67,1.82607480270083,2.90471554527868,0.628658735850719,NA
"117","wfgD","Eyach","2",4,803,80.33333333,1.90489578783719,2.90471554527868,0.655794262172556,NA
"118","wfgD","Eyach","2",6,803,73,1.86332286012046,2.90471554527868,0.641482042243034,NA
"119","wfgD","Eyach","2",11,803,2650,3.42324587393681,2.90471554527868,1.1785132900538,NA
"120","wfgD","Eyach","2",12,803,253,2.40312052117582,2.90471554527868,0.827316989810533,NA
"121","wfgD","Eyach","2",5,803,60.66666667,1.78295013328927,2.90471554527868,0.613812301237992,NA
"122","wfgD","Eyach","2",8,803,186,2.26951294421792,2.90471554527868,0.781320204626156,NA
"123","WT","Eyach","2",6,210,329.6666667,2.51807503692143,2.32221929473392,1.08433989960881,NA
"124","WT","Eyach","2",2,210,79.66666667,1.90127664624665,2.32221929473392,0.81873260228186,NA
"125","WT","Eyach","2",3,210,109.3333333,2.03875258885961,2.32221929473392,0.877932843587544,NA
"126","WT","Eyach","2",4,210,126.6666667,2.10266234201144,2.32221929473392,0.90545382461494,NA
"127","WT","Eyach","2",7,210,171.3333333,2.23384186419112,2.32221929473392,0.961942685282475,NA
"128","WT","Eyach","2",9,210,72.66666667,1.86133523890486,2.32221929473392,0.801532931504704,NA
"129","WT","Eyach","2",11,210,242.3333333,2.38441315607964,2.32221929473392,1.02678207931816,NA
"130","WT","Eyach","2",8,210,58.66666667,1.76839141311916,2.32221929473392,0.761509224012277,NA
"131","WT","Eyach","2",5,210,69,1.83884909073726,2.32221929473392,0.791849888986454,NA
"132","WT","Eyach","2",1,210,129,2.11058971029925,2.32221929473392,0.908867528181089,NA
"133","WT","Eyach","2",12,210,89.66666667,1.95263102529889,2.32221929473392,0.840846956067783,NA
"134","buffer","Eyach","3",5,60,65.33333333,1.81513481661466,1.77815125038364,1.02079888660935,0.163165219816945
"135","buffer","Eyach","3",4,60,61.66666667,1.79005047370683,1.77815125038364,1.00669190729451,0.149058240502099
"136","buffer","Eyach","3",6,60,52,1.7160033436348,1.77815125038364,0.96504914487143,0.10741547807902
"137","buffer","Eyach","3",2,60,66,1.81954393554187,1.77815125038364,1.02327849509388,0.165644828301466
"138","buffer","Eyach","3",1,60,54.66666667,1.73772259335452,1.77815125038364,0.977263656834364,0.119629990041954
"139","buffer","Eyach","3",3,60,74.33333333,1.87118360830902,1.77815125038364,1.05231971009514,0.194686043302728
"140","buffer","Eyach","3",7,60,56.66666667,1.75332766668416,1.77815125038364,0.986039666932647,0.128406000140237
"141","buffer","Eyach","3",8,60,68.66666667,1.83674596567057,1.77815125038364,1.03295260472037,0.175318937927963
"142","spsA","Eyach","3",2,531,97.33333333,1.98826159671388,2.72509452108147,0.72961197541318,-0.128021691379231
"143","spsA","Eyach","3",8,531,91.33333333,1.96062930808488,2.72509452108147,0.71947203772836,-0.13816162906405
"144","spsA","Eyach","3",6,531,65.66666667,1.81734497146398,2.72509452108147,0.66689245360295,-0.19074121318946
"145","spsA","Eyach","3",1,531,106.3333333,2.02666942820138,2.72509452108147,0.743706103594925,-0.113927563197486
"146","spsA","Eyach","3",3,531,125.6666667,2.09922009560133,2.72509452108147,0.770329278254995,-0.0873043885374155
"147","spsA","Eyach","3",5,531,494.3333333,2.69401989627943,2.72509452108147,0.988596863498994,0.130963196706584
"148","spsA","Eyach","3",7,531,62.66666667,1.79703659456712,2.72509452108147,0.659440096725142,-0.198193570067268
"149","tagH","Eyach","3",1,659,81.66666667,1.9120448296626,2.81888541459401,0.67829817408097,-0.17933549271144
"150","tagH","Eyach","3",6,659,93,1.96848294855394,2.81888541459401,0.698319604749683,-0.159314062042727
"151","tagH","Eyach","3",7,659,70.66666667,1.84921460622957,2.81888541459401,0.656009143420932,-0.201624523371478
"152","tagH","Eyach","3",2,659,90,1.95424250943932,2.81888541459401,0.693267806957235,-0.164365859835175
"153","tagH","Eyach","3",4,659,597,2.77597433112937,2.81888541459401,0.984777287064426,0.127143620272016
"154","tagH","Eyach","3",8,659,64.66666667,1.81068047523295,2.81888541459401,0.642339154993192,-0.215294511799218
"155","tagH","Eyach","3",3,659,116.3333333,2.06570417211508,2.81888541459401,0.732808847575165,-0.124824819217245
"156","tagH","Eyach","3",5,659,79.33333333,1.8994557023186,2.81888541459401,0.673832179372985,-0.183801487419425
"157","WT","Eyach","3",1,256,202.3333333,2.30606743628405,2.40823996531185,0.957573775662106,0.0999401088696962
"158","WT","Eyach","3",7,256,147.3333333,2.16830101453117,2.40823996531185,0.900367507292984,0.0427338405005742
"159","WT","Eyach","3",3,256,275.3333333,2.43985879254814,2.40823996531185,1.01312943381545,0.155495767023044
"160","WT","Eyach","3",4,256,148,2.17026171539496,2.40823996531185,0.901181670703619,0.0435480039112087
"161","WT","Eyach","3",2,256,314,2.49692964807321,2.40823996531185,1.03682759361145,0.179193926819043
"162","WT","Eyach","3",5,256,159,2.20139712432045,2.40823996531185,0.914110369410544,0.0564767026181343
"163","WT","Eyach","3",6,256,224.6666667,2.35153864188009,2.40823996531185,0.976455285084344,0.118821618291934
"164","WT","Eyach","3",8,256,77.66666667,1.890234666325,2.40823996531185,0.78490295549938,-0.0727307112930298
"165","buffer","Eyach","4",8,60,62,1.79239168949825,1.77815125038364,1.00800856457601,NA
"166","buffer","Eyach","4",2,60,62,1.79239168949825,1.77815125038364,1.00800856457601,NA
"167","buffer","Eyach","4",1,60,72,1.85733249643127,1.77815125038364,1.04453009609309,NA
"168","buffer","Eyach","4",7,60,52,1.7160033436348,1.77815125038364,0.96504914487143,NA
"169","buffer","Eyach","4",6,60,57.33333333,1.75840719216264,1.77815125038364,0.988896299897578,NA
"170","buffer","Eyach","4",3,60,60,1.77815125038364,1.77815125038364,1,NA
"171","buffer","Eyach","4",4,60,58,1.76342799356294,1.77815125038364,0.991719907506445,NA
"172","buffer","Eyach","4",5,60,436.6666667,2.64015004096925,1.77815125038364,1.48477247950625,NA
"173","epsE","Eyach","4",1,510,496,2.6954816764902,2.70757017609794,0.995535295921615,NA
"174","epsE","Eyach","4",7,510,78.33333333,1.89394660753359,2.70757017609794,0.69950046881632,NA
"175","epsE","Eyach","4",2,510,92,1.96378782734556,2.70757017609794,0.725295264618295,NA
"176","epsE","Eyach","4",5,510,70.66666667,1.84921460622957,2.70757017609794,0.682979382235109,NA
"177","epsE","Eyach","4",3,510,362.6666667,2.55950764068242,2.70757017609794,0.9453153470508,NA
"178","epsE","Eyach","4",6,510,57.33333333,1.75840719216264,2.70757017609794,0.649441040415358,NA
"179","epsE","Eyach","4",9,510,108.6666667,2.0360963454815,2.70757017609794,0.752001319654013,NA
"180","OBC","Eyach","4",1,416.3,129.3333333,2.11171047076261,2.61940641088678,0.806179011392017,NA
"181","OBC","Eyach","4",7,416.3,1885.333333,3.2753881459924,2.61940641088678,1.25043144598686,NA
"182","OBC","Eyach","4",4,416.3,141.3333333,2.15024460177064,2.61940641088678,0.820890027921515,NA
"183","OBC","Eyach","4",2,416.3,128,2.10720996964787,2.61940641088678,0.804460873612389,NA
"184","OBC","Eyach","4",8,416.3,50,1.69897000433602,2.61940641088678,0.648608782995552,NA
"185","OBC","Eyach","4",5,416.3,132.3333333,2.12166925193406,2.61940641088678,0.80998093427426,NA
"186","OBC","Eyach","4",6,416.3,2653,3.42373724998233,2.61940641088678,1.30706607258522,NA
"187","OBC","Eyach","4",3,416.3,118.3333333,2.0731070982131,2.61940641088678,0.791441560804328,NA
"188","rmlC","Eyach","4",7,627.7,370.3333333,2.56859280418211,2.79775212865071,0.918091627159582,NA
"189","rmlC","Eyach","4",5,627.7,76.66666667,1.88460658131681,2.79775212865071,0.67361456435589,NA
"190","rmlC","Eyach","4",3,627.7,134.6666667,2.12926011049844,2.79775212865071,0.761061027777801,NA
"191","rmlC","Eyach","4",4,627.7,107,2.02938377768521,2.79775212865071,0.725362249537072,NA
"192","rmlC","Eyach","4",6,627.7,538.6666667,2.73132010174578,2.79775212865071,0.976255213524949,NA
"193","rmlC","Eyach","4",2,627.7,114.6666667,2.05943718797812,2.79775212865071,0.736104234141476,NA
"194","rmlC","Eyach","4",8,627.7,1703.333333,3.23129964533006,2.79775212865071,1.15496280468865,NA
"195","rmlC","Eyach","4",1,627.7,553.3333333,2.74298683329423,2.79775212865071,0.980425251116548,NA
"197","spsA","Eyach","4",1,484.3,1334.333333,3.12526433527695,2.68511446904654,1.16392219821701,NA
"198","spsA","Eyach","4",3,484.3,79,1.89762709129044,2.68511446904654,0.70672111493417,NA
"199","spsA","Eyach","4",4,484.3,73.66666667,1.8672710189851,2.68511446904654,0.695415797170149,NA
"200","spsA","Eyach","4",2,484.3,133.6666667,2.12602311800882,2.68511446904654,0.791781185687683,NA
"201","spsA","Eyach","4",7,484.3,57,1.75587485567249,2.68511446904654,0.653929236877557,NA
"202","spsA","Eyach","4",6,484.3,543,2.73479982958885,2.68511446904654,1.01850400089645,NA
"203","spsA","Eyach","4",8,484.3,72,1.85733249643127,2.68511446904654,0.691714456810771,NA
"204","spsA","Eyach","4",5,484.3,711,2.85186960072977,2.68511446904654,1.06210354664784,NA
"205","tagG","Eyach","4",8,249.7,59.33333333,1.77329874756483,2.39741854235135,0.739670072721475,NA
"206","tagG","Eyach","4",7,249.7,846.6666667,2.92771246191737,2.39741854235135,1.22119371740819,NA
"207","tagG","Eyach","4",6,249.7,69,1.83884909073726,2.39741854235135,0.767012125022501,NA
"208","tagG","Eyach","4",5,249.7,71.33333333,1.85329251860923,2.39741854235135,0.773036700046357,NA
"209","tagG","Eyach","4",2,249.7,318.3333333,2.50288211681861,2.39741854235135,1.04399047250374,NA
"210","tagG","Eyach","4",1,249.7,7707.666667,3.88692292448201,2.39741854235135,1.62129509546121,NA
"211","tagG","Eyach","4",9,249.7,100.3333333,2.0014452407299,2.39741854235135,0.834833469990148,NA
"212","tagG","Eyach","4",3,249.7,117.6666667,2.07065345079119,2.39741854235135,0.863701274605279,NA
"213","tagG","Eyach","4",4,249.7,74.66666667,1.87312676363389,2.39741854235135,0.781309867486366,NA
"214","tagH","Eyach","4",3,611.7,85.33333333,1.93111871057522,2.7865384804978,0.693017061881822,NA
"215","tagH","Eyach","4",2,611.7,91.66666667,1.96221143912639,2.7865384804978,0.704175252866364,NA
