"","strain","ecotype","batch","replicate","lux_0dpi","lux_7dpi","log_lux_7dpi","log_lux_0dpi","fold_change_7dpi","normalized_value_7dpi"
"216","tagH","Eyach","4",4,611.7,541.6666667,2.73373211062196,2.7865384804978,0.981049474017523,NA
"217","tagH","Eyach","4",7,611.7,61,1.78532983501077,2.7865384804978,0.640698073077328,NA
"218","tagH","Eyach","4",8,611.7,735,2.8662873390842,2.7865384804978,1.02861932793842,NA
"219","tagH","Eyach","4",6,611.7,79,1.89762709129044,2.7865384804978,0.68099798533966,NA
"220","tagH","Eyach","4",1,611.7,110.3333333,2.04270673892485,2.7865384804978,0.73306245480591,NA
"221","tagH","Eyach","4",5,611.7,367.3333333,2.56506033975669,2.7865384804978,0.920518542165783,NA
"222","wfgD","Eyach","4",4,841.7,6097.666667,3.78516367968182,2.9251573271759,1.29400345223011,NA
"223","wfgD","Eyach","4",1,841.7,125.3333333,2.09806659009249,2.9251573271759,0.717249144379553,NA
"224","wfgD","Eyach","4",3,841.7,4928.333333,3.6927000741131,2.9251573271759,1.26239366334467,NA
"225","wfgD","Eyach","4",6,841.7,2876,3.45878888171084,2.9251573271759,1.18242832601764,NA
"226","wfgD","Eyach","4",5,841.7,1745.666667,3.24196131926475,2.9251573271759,1.10830323181103,NA
"227","wfgD","Eyach","4",7,841.7,65.66666667,1.81734497146398,2.9251573271759,0.621281103269251,NA
"228","wfgD","Eyach","4",2,841.7,385.3333333,2.58583657932728,2.9251573271759,0.883999146064319,NA
"229","wfgD","Eyach","4",8,841.7,199.3333333,2.29957992919612,2.9251573271759,0.786138888268365,NA
"230","WT","Eyach","4",3,486.3,795,2.90036712865647,2.68690426956818,1.07944565108105,NA
"231","WT","Eyach","4",5,486.3,1714.666667,3.23417970528093,2.68690426956818,1.20368252114941,NA
"232","WT","Eyach","4",9,486.3,123,2.0899051114394,2.68690426956818,0.777811526487795,NA
"233","WT","Eyach","4",4,486.3,158.3333333,2.19957235481377,2.68690426956818,0.818626990074073,NA
"234","WT","Eyach","4",1,486.3,512.6666667,2.70983508077399,2.68690426956818,1.00853428663817,NA
"235","WT","Eyach","4",7,486.3,62.33333333,1.79472035179361,2.68690426956818,0.667950984380269,NA
"236","WT","Eyach","4",2,486.3,89.33333333,1.95101353929292,2.68690426956818,0.726119483075769,NA
"237","WT","Eyach","4",6,486.3,56,1.7481880270062,2.68690426956818,0.650632792096891,NA
"238","WT","Eyach","4",8,486.3,1541,3.18780263871842,2.68690426956818,1.18642211217698,NA
"239","buffer","Eyach","5",1,60.4,108.6666667,2.0360963454815,1.78103693862113,1.14320837559822,0.210377986007769
"240","buffer","Eyach","5",3,60.4,143.6666667,2.15735601554183,1.78103693862113,1.21129212357159,0.278461733981136
"241","buffer","Eyach","5",8,60.4,104.3333333,2.01842308268803,1.78103693862113,1.13328535692847,0.200454967338014
"242","buffer","Eyach","5",5,60.4,116,2.06445798922692,1.78103693862113,1.15913260666295,0.2263022170725
"243","buffer","Eyach","5",6,60.4,108,2.03342375548695,1.78103693862113,1.14170779470819,0.208877405117732
"244","buffer","Eyach","5",10,60.4,120.6666667,2.08158731593347,1.78103693862113,1.16875022117454,0.235919831584087
"245","buffer","Eyach","5",9,60.4,112.6666667,2.05179544568648,1.78103693862113,1.15202295988031,0.219192570289856
"246","buffer","Eyach","5",1,60.4,175,2.24303804868629,1.78103693862113,1.25940007197315,0.326569682382698
"247","buffer","Eyach","5",2,60.4,141.3333333,2.15024460177064,1.78103693862113,1.2072992733297,0.274468883739244
"248","buffer","Eyach","5",7,60.4,114.6666667,2.05943718797812,1.78103693862113,1.15631357403094,0.223483184440482
"249","buffer","Eyach","5",4,60.4,144,2.15836249209525,1.78103693862113,1.21185723063455,0.279026841044101
"250","epsE","Eyach","5",1,1021.8,6686.666667,3.82520967398639,3.00936589834624,1.27110155534376,0.338271165753308
"251","epsE","Eyach","5",5,1021.8,126.6666667,2.10266234201144,3.00936589834624,0.69870611053542,-0.234124279055033
"252","epsE","Eyach","5",3,1021.8,1322.333333,3.12134094564501,3.00936589834624,1.03720885099426,0.104378461403804
"253","epsE","Eyach","5",4,1021.8,1163.666667,3.06582859421892,3.00936589834624,1.01876232328668,0.0859319336962242
"254","epsE","Eyach","5",6,1021.8,146,2.16435285578444,3.00936589834624,0.719205616363842,-0.213624773226612
"255","epsE","Eyach","5",2,1021.8,798.6666667,2.90236555901574,3.00936589834624,0.964444224150573,0.0316138345601198
"256","epsE","Eyach","5",6,1021.8,1146.333333,3.05931092097607,3.00936589834624,1.01659652708143,0.0837661374909716
"257","epsE","Eyach","5",3,1021.8,5934.333333,3.77337193709655,3.00936589834624,1.25387608704218,0.321045697451722
"258","epsE","Eyach","5",4,1021.8,172.3333333,2.23636928829028,3.00936589834624,0.743136382823785,-0.189694006766669
"259","epsE","Eyach","5",2,1021.8,2656.666667,3.42433706673094,3.00936589834624,1.13789322481947,0.205062835229013
"260","epsE","Eyach","5",1,1021.8,1874,3.27276958655176,3.00936589834624,1.08752797004521,0.154697580454752
"261","epsE","Eyach","5",5,1021.8,142.6666667,2.15432251439498,3.00936589834624,0.715872574876607,-0.216957814713846
"262","OBC","Eyach","5",1,558.2,135,2.13033376849501,2.74678983215261,0.775572176494297,-0.157258213096157
"263","OBC","Eyach","5",3,558.2,533,2.72672720902657,2.74678983215261,0.992695974445807,0.0598655848553535
"264","OBC","Eyach","5",4,558.2,282.6666667,2.45127459758827,2.74678983215261,0.8924143263146,-0.0404160632758541
"265","OBC","Eyach","5",2,558.2,121.3333333,2.08398012881008,2.74678983215261,0.758696608097207,-0.174133781493247
"266","OBC","Eyach","5",5,558.2,2055.333333,3.31288226560039,2.74678983215261,1.20609237256574,0.273261982975286
"267","OBC","Eyach","5",5,558.2,1222.333333,3.08718965512251,2.74678983215261,1.12392641729824,0.191096027707782
"268","OBC","Eyach","5",2,558.2,184,2.26481782300954,2.74678983215261,0.824532622226374,-0.108297767364079
"269","OBC","Eyach","5",3,558.2,3184,3.50297305906563,2.74678983215261,1.27529708245658,0.342466692866129
"270","OBC","Eyach","5",1,558.2,233,2.36735592102602,2.74678983215261,0.861862780076903,-0.0709676095135511
"271","OBC","Eyach","5",6,558.2,1328.666667,3.12341603975376,2.74678983215261,1.137115043602,0.204284654011551
"272","OBC","Eyach","5",4,558.2,1545,3.18892848376085,2.74678983215261,1.16096559206415,0.228135202473699
"273","rmlC","Eyach","5",6,2414.1,1499,3.17580163284828,3.38275525604662,0.938820988356042,0.00599059876558794
"274","rmlC","Eyach","5",4,2414.1,759,2.88024177589548,3.38275525604662,0.851448466674347,-0.0813819229161067
"275","rmlC","Eyach","5",5,2414.1,183.3333333,2.26324143469562,3.38275525604662,0.66905266961011,-0.263777719980344
"276","rmlC","Eyach","5",1,2414.1,675.6666667,2.82973249399477,3.38275525604662,0.836517063697314,-0.0963133258931397
"277","rmlC","Eyach","5",1,2414.1,180.3333333,2.25607601030663,3.38275525604662,0.666934448264897,-0.265895941325557
"278","rmlC","Eyach","5",2,2414.1,1304.333333,3.11538859307003,3.38275525604662,0.920961866070957,-0.0118685235194967
"279","rmlC","Eyach","5",2,2414.1,162,2.20951501454263,3.38275525604662,0.653170225836812,-0.279660163753642
"280","rmlC","Eyach","5",3,2414.1,432.3333333,2.63581872133093,3.38275525604662,0.779192853700974,-0.153637535889479
"281","rmlC","Eyach","5",3,2414.1,325.6666667,2.51277330904356,3.38275525604662,0.742818536621005,-0.190011852969448
"282","rmlC","Eyach","5",4,2414.1,648.6666667,2.81202158123499,3.38275525604662,0.831281416593337,-0.101548972997117
"283","spsA","Eyach","5",1,1120.1,4613.666667,3.66404621395795,3.04925679723223,1.20161942978491,0.268789040194456
"284","spsA","Eyach","5",3,1120.1,4067,3.60927417240459,3.04925679723223,1.18365700641569,0.250826616825235
"285","spsA","Eyach","5",2,1120.1,123.3333333,2.09108046922996,3.04925679723223,0.685767256837143,-0.247063132753311
"286","spsA","Eyach","5",5,1120.1,112.6666667,2.05179544568648,3.04925679723223,0.672883781893631,-0.259946607696823
"287","spsA","Eyach","5",4,1120.1,908.6666667,2.95840459679492,3.04925679723223,0.970205133093491,0.037374743503037
"288","spsA","Eyach","5",6,1120.1,153,2.1846914308176,3.04925679723223,0.716466856055094,-0.21636353353536
"289","spsA","Eyach","5",1,1120.1,168.3333333,2.226170123313,3.04925679723223,0.730069742021619,-0.202760647568835
"290","spsA","Eyach","5",5,1120.1,1808,3.25719842613934,3.04925679723223,1.06819420033625,0.135363810745793
"291","spsA","Eyach","5",3,1120.1,118.6666667,2.07432874337521,3.04925679723223,0.680273549035964,-0.252556840554489
"292","spsA","Eyach","5",2,1120.1,136.3333333,2.1346020531815,3.04925679723223,0.700040106533188,-0.232790283057266
"293","spsA","Eyach","5",4,1120.1,132.3333333,2.12166925193406,3.04925679723223,0.695798810339579,-0.237031579250875
"294","tagG","Eyach","5",5,571,196.3333333,2.2929940399937,2.75663610824585,0.83180875166466,-0.101021637925794
"295","tagG","Eyach","5",3,571,115.6666667,2.06320822019637,2.75663610824585,0.748451423829482,-0.184378965760971
"296","tagG","Eyach","5",7,571,3861.666667,3.58677478344382,2.75663610824585,1.3011419144931,0.36831152490265
"297","tagG","Eyach","5",1,571,720.6666667,2.85773443491772,2.75663610824585,1.03667452746826,0.10384413787781
"298","tagG","Eyach","5",2,571,175.6666667,2.24468936057529,2.75663610824585,0.814285699102909,-0.118544690487545
"299","tagG","Eyach","5",1,571,1428.666667,3.15493091208748,2.75663610824585,1.14448581103985,0.211655421449393
"300","tagG","Eyach","5",4,571,1387,3.14207646107328,2.75663610824585,1.1398227178678,0.206992328277342
"301","tagG","Eyach","5",2,571,466,2.66838591669,2.75663610824585,0.967986274542415,0.0351558849519614
"302","tagG","Eyach","5",3,571,4965,3.6959192528314,2.75663610824585,1.34073526853105,0.407904878940601
"303","tagG","Eyach","5",6,571,1219.333333,3.08612244630201,2.75663610824585,1.11952478496185,0.186694395371399
"304","tagG","Eyach","5",4,571,150,2.17609125905568,2.75663610824585,0.789400984970922,-0.143429404619532
"305","tagH","Eyach","5",1,319.8,190.3333333,2.27951485345013,2.50487845941022,0.910030123372472,-0.0228002662179814
"306","tagH","Eyach","5",7,319.8,92.66666667,1.96692354121404,2.50487845941022,0.785237117523521,-0.147593272066933
"307","tagH","Eyach","5",2,319.8,114,2.05690485133647,2.50487845941022,0.821159543134392,-0.111670846456062
"308","tagH","Eyach","5",2,319.8,120,2.07918124604762,2.50487845941022,0.830052746965287,-0.102777642625167
"309","tagH","Eyach","5",3,319.8,128.3333333,2.10833947467603,2.50487845941022,0.84169332318521,-0.0911370664052433
"310","tagH","Eyach","5",5,319.8,111,2.04532297878666,2.50487845941022,0.816535816779006,-0.116294572811448
"311","tagH","Eyach","5",4,319.8,132.6666667,2.12276181746314,2.50487845941022,0.847451024814576,-0.0853793647758772
"312","tagH","Eyach","5",1,319.8,118.6666667,2.07432874337521,2.50487845941022,0.82811552615755,-0.104714863432903
"313","tagH","Eyach","5",3,319.8,1855.333333,3.26842194720034,2.50487845941022,1.30482256930338,0.371992179712929
"314","tagH","Eyach","5",4,319.8,112.3333333,2.05050864602281,2.50487845941022,0.818606043865939,-0.114224345724514
"315","tagH","Eyach","5",6,319.8,94.33333333,1.97466518078928,2.50487845941022,0.788327742358495,-0.144502647231958
"316","wfgD","Eyach","5",3,6230.4,2645.333333,3.42248040437174,3.79451592983994,0.901954417283499,-0.0308759723069546
"317","wfgD","Eyach","5",1,6230.4,405,2.60745502321467,3.79451592983994,0.687164073475021,-0.245666316115433
"318","wfgD","Eyach","5",3,6230.4,195.6666667,2.29151684660194,3.79451592983994,0.603902286608295,-0.328928102982159
"319","wfgD","Eyach","5",5,6230.4,149.6666667,2.17512508638039,3.79451592983994,0.573228608496615,-0.359601781093839
"320","wfgD","Eyach","5",6,6230.4,575.6666667,2.76017108287294,3.79451592983994,0.727410593052741,-0.205419796537712
"321","wfgD","Eyach","5",1,6230.4,380.6666667,2.5805448492282,3.79451592983994,0.680072213937721,-0.252758175652733
"322","wfgD","Eyach","5",7,6230.4,8378,3.9231403560252,3.79451592983994,1.03389745320971,0.10106706361926
"323","wfgD","Eyach","5",4,6230.4,412,2.61489721603313,3.79451592983994,0.689125375774463,-0.24370501381599
"324","wfgD","Eyach","5",2,6230.4,375.3333333,2.5744171357571,3.79451592983994,0.678457327194747,-0.254373062395706
"325","wfgD","Eyach","5",2,6230.4,1969.333333,3.29431923184674,3.79451592983994,0.868179049122006,-0.064651340468448
"326","wfgD","Eyach","5",4,6230.4,184.3333333,2.2656038765065,3.79451592983994,0.597073228416271,-0.335757161174182
"327","WT","Eyach","5",4,701.4,1035.666667,3.01521999867509,2.84596576154548,1.05947163504795,0.126641245457501
"328","WT","Eyach","5",3,701.4,1342.333333,3.12786037477992,2.84596576154548,1.09905059893671,0.166220209346253
"329","WT","Eyach","5",5,701.4,116.6666667,2.0669467897547,2.84596576154548,0.726272542587531,-0.206557847002923
"330","WT","Eyach","5",2,701.4,2062,3.3142886609475,2.84596576154548,1.1645567581065,0.231726368516044
"331","WT","Eyach","5",1,701.4,184.3333333,2.2656038765065,2.84596576154548,0.796075591322708,-0.136754798267746
"332","WT","Eyach","5",4,701.4,437.3333333,2.64081258028688,2.84596576154548,0.927914388840996,-0.00491600074945764
"333","WT","Eyach","5",2,701.4,1429.666667,3.15523479162067,2.84596576154548,1.10866927292451,0.175838883334052
"334","WT","Eyach","5",5,701.4,204,2.3096301674259,2.84596576154548,0.81154531042976,-0.121285079160693
"335","WT","Eyach","5",1,701.4,832.6666667,2.92047117933584,2.84596576154548,1.02617930925139,0.0933489196609326
"336","WT","Eyach","5",6,701.4,374,2.57287160220048,2.84596576154548,0.904041656777803,-0.0287887328126508
"337","WT","Eyach","5",3,701.4,952.3333333,2.97878898564788,2.84596576154548,1.04667070345578,0.113840313865328
"338","buffer","Col0","1",1,60,1198,3.07845681805329,1.77815125038364,1.73126825819182,0.912410823435735
"339","buffer","Col0","1",2,60,70.66666667,1.84921460622957,1.77815125038364,1.03996474193666,0.221107307180577
"340","buffer","Col0","1",3,60,72,1.85733249643127,1.77815125038364,1.04453009609309,0.225672661337003
"341","buffer","Col0","1",4,60,63.66666667,1.8039121125508,1.77815125038364,1.01448744147136,0.195630006715278
"342","buffer","Col0","1",5,60,64,1.80617997398389,1.77815125038364,1.01576284559269,0.196905410836606
"343","buffer","Col0","1",6,60,66.33333333,1.82173182166822,1.77815125038364,1.02450892255379,0.205651487797707
"344","buffer","Col0","1",7,60,64.33333333,1.80843605426561,1.77815125038364,1.01703162420825,0.198174189452168
"345","buffer","Col0","1",8,60,58.66666667,1.76839141311916,1.77815125038364,0.994511244607356,0.175653809851273
"346","epsE","Col0","1",1,786,211.3333333,2.32496800309357,2.89542254603941,0.802980555039833,-0.0158768797162498
"347","epsE","Col0","1",2,786,89.66666667,1.95263102529889,2.89542254603941,0.674385515153861,-0.144471919602221
"348","epsE","Col0","1",3,786,162,2.20951501454263,2.89542254603941,0.763106240767857,-0.0557511939882254
"349","epsE","Col0","1",4,786,74.33333333,1.87118360830902,2.89542254603941,0.646255798093642,-0.17260163666244
"350","epsE","Col0","1",5,786,124.6666667,2.09575034759694,2.89542254603941,0.723815026744084,-0.0950424080119983
"351","epsE","Col0","1",6,786,119.3333333,2.0767617718029,2.89542254603941,0.717256890412649,-0.101600544343434
"352","epsE","Col0","1",7,786,78.66666667,1.89579074826885,2.89542254603941,0.654754433290596,-0.164103001465487
"353","epsE","Col0","1",8,786,821.3333333,2.9145194487551,2.89542254603941,1.0065955494965,0.18773811474042
"354","OBC","Col0","1",1,701,242.3333333,2.38441315607964,2.84571801796666,0.837895090457123,0.0190376557010401
"355","OBC","Col0","1",2,701,102.3333333,2.01001712061606,2.84571801796666,0.706330391108909,-0.112527043647173
"356","OBC","Col0","1",3,701,99.33333333,1.99709500934202,2.84571801796666,0.701789494508313,-0.11706794024777
"357","OBC","Col0","1",4,701,76.66666667,1.88460658131681,2.84571801796666,0.662260480278863,-0.15659695447722
"358","OBC","Col0","1",5,701,73.66666667,1.8672710189851,2.84571801796666,0.656168674196087,-0.162688760559995
"359","OBC","Col0","1",6,701,75,1.8750612633917,2.84571801796666,0.65890620629077,-0.159951228465313
"360","OBC","Col0","1",7,701,322.3333333,2.50830521931843,2.84571801796666,0.881431400961744,0.0625739662056609
"361","OBC","Col0","1",8,701,70.33333333,1.84716120055745,2.84571801796666,0.649101980201571,-0.169755454554512
"362","rmlC","Col0","1",1,580,78.33333333,1.89394660753359,2.76342799356294,0.685361301957318,-0.133496132798765
"363","rmlC","Col0","1",2,580,102,2.00860017176192,2.76342799356294,0.726850917208881,-0.092006517547202
"364","rmlC","Col0","1",3,580,195.6666667,2.29151684660194,2.76342799356294,0.829229801514547,0.0103723667584644
"365","rmlC","Col0","1",4,580,112.3333333,2.05050864602281,2.76342799356294,0.742016311190019,-0.076841123566064
"366","rmlC","Col0","1",5,580,93.66666667,1.97158506520087,2.76342799356294,0.713456283208188,-0.105401151547895
"367","rmlC","Col0","1",6,580,87.33333333,1.94118003658351,2.76342799356294,0.70245363407523,-0.116403800680853
"368","rmlC","Col0","1",7,580,261,2.41664050733828,2.76342799356294,0.874508224193844,0.055650789437761
"369","rmlC","Col0","1",8,580,101.6666667,2.00717858476952,2.76342799356294,0.726336488392312,-0.0925209463637711
"370","tagG","Col0","1",1,3997,85,1.92941892571429,3.6017341482601,0.535691654712034,-0.283165780044049
"371","tagG","Col0","1",2,3997,96.33333333,1.98377658802186,3.6017341482601,0.550783735379293,-0.268073699376789
"372","tagG","Col0","1",3,3997,98.33333333,1.99270076124378,3.6017341482601,0.553261478836908,-0.265595955919174
"373","tagG","Col0","1",4,3997,81.33333333,1.91026857160127,3.6017341482601,0.530374673134624,-0.288482761621458
"374","tagG","Col0","1",5,3997,79,1.89762709129044,3.6017341482601,0.526864841539493,-0.29199259321659
"375","tagG","Col0","1",6,3997,66,1.81954393554187,3.6017341482601,0.505185519153555,-0.313671915602527
"376","tagG","Col0","1",7,3997,62.66666667,1.79703659456712,3.6017341482601,0.498936490200204,-0.319920944555879
"377","tagG","Col0","1",8,3997,278.3333333,2.44456522071193,3.6017341482601,0.678718950395833,-0.14013848436025
"378","wfgD","Col0","1",1,915,344.6666667,2.53739928408026,2.96142109406645,0.856818130040418,0.0379606952843352
"379","wfgD","Col0","1",2,915,189.6666667,2.27799101175173,2.96142109406645,0.769222254922123,-0.0496351798339594
"380","wfgD","Col0","1",3,915,527,2.72181061521255,2.96142109406645,0.919089359046578,0.100231924290495
"381","wfgD","Col0","1",4,915,4084.333333,3.61112117875647,2.96142109406645,1.2193879438462,0.400530509090122
"382","wfgD","Col0","1",5,915,224,2.35024801833416,2.96142109406645,0.793621691640935,-0.0252357431151479
"383","wfgD","Col0","1",6,915,186,2.26951294421792,2.96142109406645,0.766359417363897,-0.0524980173921861
"384","wfgD","Col0","1",7,915,427.3333333,2.63076677042926,2.96142109406645,0.888346063212796,0.0694886284567131
"385","wfgD","Col0","1",8,915,72,1.85733249643127,2.96142109406645,0.627176087910176,-0.191681346845907
"386","WT","Col0","1",1,318,179,2.25285303097989,2.50242711998443,0.900267189796883,0.0814097550408007
"387","WT","Col0","1",2,318,126,2.10037054511756,2.50242711998443,0.839333352945211,0.0204759181891289
"388","WT","Col0","1",3,318,324.3333333,2.51099158550405,2.50242711998443,1.00342246351601,0.184565028759928
"389","WT","Col0","1",4,318,715,2.85430604180108,2.50242711998443,1.14061505288467,0.321757618128589
"390","WT","Col0","1",5,318,437,2.64048143697042,2.50242711998443,1.05516816689025,0.236310732134168
"391","WT","Col0","1",6,318,126.3333333,2.10151795513382,2.50242711998443,0.839791871799605,0.0209344370435219
"392","WT","Col0","1",7,318,535,2.72835378202123,2.50242711998443,1.09028301373196,0.271425578975882
"393","WT","Col0","1",8,318,720.6666667,2.85773443491772,2.50242711998443,1.14198508004321,0.323127645287125
"394","buffer","Col0","2",5,60,64.33333333,1.80843605426561,1.77815125038364,1.01703162420825,NA
"395","buffer","Col0","2",4,60,170,2.23044892137827,1.77815125038364,1.25436400356665,NA
"396","buffer","Col0","2",8,60,60.66666667,1.78295013328927,1.77815125038364,1.00269880467401,NA
"397","buffer","Col0","2",6,60,46.33333333,1.66589354550319,1.77815125038364,0.936868303606774,NA
"398","buffer","Col0","2",7,60,57.33333333,1.75840719216264,1.77815125038364,0.988896299897578,NA
"399","buffer","Col0","2",9,60,88.66666667,1.94776038192773,1.77815125038364,1.09538509815039,NA
"400","buffer","Col0","2",1,60,77,1.88649072517248,1.77815125038364,1.06092815488304,NA
"401","epsE","Col0","2",1,206,99,1.99563519459755,2.31386722036915,0.862467464437811,NA
"402","epsE","Col0","2",6,206,82,1.91381385238372,2.31386722036915,0.827106169073257,NA
"403","epsE","Col0","2",3,206,82.66666667,1.91733042612407,2.31386722036915,0.828625951068262,NA
"404","epsE","Col0","2",5,206,122.6666667,2.08872656407187,2.31386722036915,0.902699405430289,NA
"405","epsE","Col0","2",9,206,56,1.7481880270062,2.31386722036915,0.755526510603878,NA
"406","epsE","Col0","2",10,206,126.6666667,2.10266234201144,2.31386722036915,0.908722126966291,NA
"407","epsE","Col0","2",12,206,58.33333333,1.76591679394182,2.31386722036915,0.763188474427708,NA
"408","epsE","Col0","2",2,206,155.6666667,2.19219562593945,2.31386722036915,0.947416345519474,NA
"409","epsE","Col0","2",11,206,347.3333333,2.54074646420216,2.31386722036915,1.0980519719696,NA
"410","epsE","Col0","2",7,206,78.66666667,1.89579074826885,2.31386722036915,0.819316999514948,NA
"411","OBC",NA,"2",NA,126,NA,NA,2.10037054511756,NA,NA
"412","rmlC","Col0","2",5,327,85.33333333,1.93111871057522,2.51454775266029,0.767978539493704,NA
"413","rmlC","Col0","2",1,327,291,2.46389298898591,2.51454775266029,0.979855318467988,NA
"414","rmlC","Col0","2",4,327,77,1.88649072517248,2.51454775266029,0.750230622256688,NA
"415","rmlC","Col0","2",2,327,94.33333333,1.97466518078928,2.51454775266029,0.785296353469593,NA
"416","rmlC","Col0","2",9,327,378.3333333,2.57787460677122,2.51454775266029,1.02518419228425,NA
"417","rmlC","Col0","2",3,327,86.66666667,1.93785209326786,2.51454775266029,0.770656310351511,NA
"418","rmlC","Col0","2",6,327,141.6666667,2.15126767543284,2.51454775266029,0.855528662423247,NA
"419","rmlC","Col0","2",8,327,272,2.4345689040342,2.51454775266029,0.96819354552266,NA
"420","rmlC","Col0","2",7,327,76.66666667,1.88460658131681,2.51454775266029,0.749481324951168,NA
"421","rmlC","Col0","2",11,327,68.66666667,1.83674596567057,2.51454775266029,0.730447836485655,NA
"423","tagG","Col0","2",8,203,132.6666667,2.12276181746314,2.30749603791321,0.919941695493816,NA
"424","tagG","Col0","2",3,203,81.66666667,1.9120448296626,2.30749603791321,0.828623234123408,NA
"425","tagG","Col0","2",9,203,117.6666667,2.07065345079119,2.30749603791321,0.897359482646734,NA
