file_name,Well,strain
Col0_R4_P1,A1,tagG
Col0_R4_P1,A2,rmlC
Col0_R4_P1,A3,WT
Col0_R4_P1,A4,tagH
Col0_R4_P1,A5,spsA
Col0_R4_P1,A6,OBC
Col0_R4_P1,B1,OBC
Col0_R4_P1,B2,rmlC
Col0_R4_P1,B3,wfgD
Col0_R4_P1,B4,WT
Col0_R4_P1,B6,buffer
Col0_R4_P1,C1,wfgD
Col0_R4_P1,C3,WT
Col0_R4_P1,C5,epsE
Col0_R4_P1,C6,spsA
Col0_R4_P1,D1,WT
Col0_R4_P1,D2,RmlC-FS
Col0_R4_P1,D3,epsE
Col0_R4_P1,D4,tagG
Col0_R4_P1,D5,WT
Col0_R4_P1,D6,epsE
Col0_R4_P3,A2,spsA
Col0_R4_P3,A3,tagG
Col0_R4_P3,A4,rmlC
Col0_R4_P3,A5,rmlC
Col0_R4_P3,A6,spsA
Col0_R4_P3,B1,tagG
Col0_R4_P3,B3,RmlC-FS
Col0_R4_P3,B4,wfgD
Col0_R4_P3,B5,epsE
Col0_R4_P3,B6,RmlC-FS
Col0_R4_P3,C2,wfgD
Col0_R4_P3,C3,RmlC-FS
Col0_R4_P3,C4,OBC
Col0_R4_P3,C5,tagH
Col0_R4_P3,C6,WT
Col0_R4_P3,D1,tagG
Col0_R4_P3,D2,epsE
Col0_R4_P3,D3,wfgD
Col0_R4_P3,D5,OBC
Col0_R4_P3,D6,rmlC
Col0_R4_P2,A1,OBC
Col0_R4_P2,A2,buffer
Col0_R4_P2,A3,buffer
Col0_R4_P2,A4,tagG
Col0_R4_P2,A5,wfgD
Col0_R4_P2,A6,tagH
Col0_R4_P2,B1,buffer
Col0_R4_P2,B2,tagH
Col0_R4_P2,B3,wfgD
Col0_R4_P2,B4,tagH
Col0_R4_P2,B5,spsA
Col0_R4_P2,B6,buffer
Col0_R4_P2,C1,spsA
Col0_R4_P2,C3,tagG
Col0_R4_P2,C4,WT
Col0_R4_P2,C5,tagH
Col0_R4_P2,C6,OBC
Col0_R4_P2,D1,tagH
Col0_R4_P2,D2,buffer
Col0_R4_P2,D3,buffer
Col0_R4_P2,D4,wfgD
Col0_R4_P2,D5,WT
Col0_R4_P2,D6,tagG
Col0_R3_P2,A1,buffer
Col0_R3_P2,A2,spsA
Eyach_R3_P2,A5,spsA
Eyach_R3_P2,A6,spsA
Col0_R3_P2,B1,tagH
Col0_R3_P2,B2,tagH
Eyach_R3_P2,B5,spsA
Eyach_R3_P2,B6,buffer
Col0_R3_P2,C1,tagH
Col0_R3_P2,C2,spsA
Eyach_R3_P2,C5,WT
Eyach_R3_P2,C6,WT
Col0_R3_P2,D1,spsA
Col0_R3_P2,D2,tagH
Eyach_R3_P2,D5,tagH
Eyach_R3_P2,D6,buffer
Col0_R4_P4,A1,RmlC-FS
Col0_R4_P4,A2,OBC
Col0_R4_P4,A3,tagH
Col0_R4_P4,A4,epsE
Col0_R4_P4,A5,rmlC
Col0_R4_P4,B1,RmlC-FS
Col0_R4_P4,B2,OBC
Col0_R4_P4,B3,RmlC-FS
Col0_R4_P4,B4,rmlC
Col0_R4_P4,B5,epsE
Col0_R4_P4,B6,rmlC
Col0_R4_P4,C3,epsE
Col0_R4_P4,C5,RmlC-FS
Col0_R4_P4,D2,spsA
Col0_R4_P4,D3,spsA
Col0_R4_P4,D4,buffer
Eyach_R3_P1,A1,WT
Eyach_R3_P1,A2,buffer
Eyach_R3_P1,A3,buffer
Eyach_R3_P1,A4,spsA
Eyach_R3_P1,A5,tagH
Eyach_R3_P1,A6,tagH
Eyach_R3_P1,B1,buffer
Eyach_R3_P1,B2,WT
Eyach_R3_P1,B3,spsA
Eyach_R3_P1,B4,buffer
Eyach_R3_P1,B5,WT
Eyach_R3_P1,B6,buffer
Eyach_R3_P1,C1,tagH
Eyach_R3_P1,C2,WT
Eyach_R3_P1,C3,tagH
Eyach_R3_P1,C4,spsA
Eyach_R3_P1,C5,buffer
Eyach_R3_P1,C6,spsA
Eyach_R3_P1,D1,WT
Eyach_R3_P1,D2,tagH
Eyach_R3_P1,D3,spsA
Eyach_R3_P1,D4,tagH
Eyach_R3_P1,D5,WT
Eyach_R3_P1,D6,tagH
Eyach_R1_P4,A1,OBC
Eyach_R1_P4,A2,rmlC
Eyach_R1_P4,A3,epsE
Eyach_R1_P4,B1,RmlC-FS
Eyach_R1_P4,B2,rmlC
Eyach_R1_P4,B3,epsE
Eyach_R1_P4,C1,RmlC-FS
Eyach_R1_P4,C2,tagG
Eyach_R1_P4,C3,epsE
Eyach_R1_P4,D1,rmlC
Eyach_R1_P4,D2,tagG
Col0_R2_P2,A1,WT
Col0_R2_P2,A2,wfgD
Col0_R2_P2,A3,buffer
Col0_R2_P2,A4,RmlC-FS
Col0_R2_P2,A5,WT
Col0_R2_P2,A6,epsE
Col0_R2_P2,B1,rmlC
Col0_R2_P2,B2,buffer
Col0_R2_P2,B3,OBC
Col0_R2_P2,B4,OBC
Col0_R2_P2,B5,tagG
Col0_R2_P2,B6,rmlC
Col0_R2_P2,C1,rmlC
Col0_R2_P2,C2,epsE
Col0_R2_P2,C3,WT
Col0_R2_P2,C4,RmlC-FS
Col0_R2_P2,C5,epsE
Col0_R2_P2,C6,tagG
Col0_R2_P2,D1,epsE
Col0_R2_P2,D2,rmlC
Col0_R2_P2,D3,tagG
Col0_R2_P2,D4,OBC
Col0_R2_P2,D5,RmlC-FS
Col0_R2_P2,D6,WT
Col0_R2_P3,A1,wfgD
Col0_R2_P3,A2,RmlC-FS
Col0_R2_P3,A4,wfgD
Col0_R2_P3,A5,OBC
Col0_R2_P3,A6,epsE
Col0_R2_P3,B1,tagG
Col0_R2_P3,B2,tagG
Col0_R2_P3,B3,rmlC
Col0_R2_P3,B4,RmlC-FS
Col0_R2_P3,B5,rmlC
Col0_R2_P3,C1,RmlC-FS
Col0_R2_P3,C4,buffer
Col0_R2_P3,C5,OBC
Col0_R2_P3,C6,WT
Col0_R2_P3,D1,rmlC
Col0_R2_P3,D2,tagG
Col0_R2_P3,D3,OBC
Col0_R2_P3,D4,wfgD
Col0_R2_P3,D5,wfgD
Col0_R2_P1,A1,RmlC-FS
Col0_R2_P1,A2,epsE
Col0_R2_P1,A3,OBC
Col0_R2_P1,A4,buffer
Col0_R2_P1,A5,wfgD
Col0_R2_P1,B1,wfgD
Col0_R2_P1,B2,WT
Col0_R2_P1,B3,buffer
Col0_R2_P1,B4,OBC
Col0_R2_P1,B5,wfgD
Col0_R2_P1,B6,rmlC
Col0_R2_P1,C1,tagG
Col0_R2_P1,C2,OBC
Col0_R2_P1,C3,epsE
Col0_R2_P1,C4,rmlC
Col0_R2_P1,C5,RmlC-FS
Col0_R2_P1,C6,rmlC
Col0_R2_P1,D1,epsE
Col0_R2_P1,D2,OBC
Col0_R2_P1,D3,tagG
Col0_R2_P1,D4,RmlC-FS
Col0_R2_P1,D5,tagG
Col0_R2_P1,D6,epsE
Eyach_R1_P2,A1,wfgD
Eyach_R1_P2,A2,buffer
Eyach_R1_P2,A3,RmlC-FS
Eyach_R1_P2,A4,RmlC-FS
Eyach_R1_P2,A5,rmlC
Eyach_R1_P2,A6,OBC
Eyach_R1_P2,B1,buffer
Eyach_R1_P2,B2,wfgD
Eyach_R1_P2,B3,RmlC-FS
Eyach_R1_P2,B4,WT
Eyach_R1_P2,B5,RmlC-FS
Eyach_R1_P2,B6,wfgD
Eyach_R1_P2,C1,tagG
Eyach_R1_P2,C2,OBC
Eyach_R1_P2,C3,rmlC
Eyach_R1_P2,C4,epsE
Eyach_R1_P2,C5,buffer
Eyach_R1_P2,C6,tagG
Eyach_R1_P2,D1,wfgD
Eyach_R1_P2,D2,epsE
Eyach_R1_P2,D3,OBC
Eyach_R1_P2,D4,WT
Eyach_R1_P2,D5,WT
Eyach_R1_P2,D6,wfgD
Col0_R2_P4,A1,buffer
Col0_R2_P4,A2,WT
Col0_R2_P4,A3,buffer
Col0_R2_P4,A4,epsE
Col0_R2_P4,A5,rmlC
Col0_R2_P4,A6,WT
Col0_R2_P4,B1,epsE
Col0_R2_P4,B2,tagG
Col0_R2_P4,B3,WT
Col0_R2_P4,B4,OBC
Col0_R2_P4,B5,RmlC-FS
Col0_R2_P4,B6,WT
Col0_R2_P4,C1,RmlC-FS
Col0_R2_P4,C2,buffer
Col0_R2_P4,C3,wfgD
Col0_R2_P4,C5,tagG
Col0_R2_P4,C6,wfgD
Col0_R2_P4,D1,wfgD
Col0_R2_P4,D3,epsE
Col0_R2_P4,D4,rmlC
Col0_R2_P4,D5,tagG
Col0_R2_P4,D6,WT
Eyach_R1_P3,A1,wfgD
Eyach_R1_P3,A2,RmlC-FS
Eyach_R1_P3,A3,WT
Eyach_R1_P3,A4,rmlC
Eyach_R1_P3,A5,WT
Eyach_R1_P3,A6,wfgD
Eyach_R1_P3,B1,tagG
Eyach_R1_P3,B2,RmlC-FS
Eyach_R1_P3,B3,epsE
Eyach_R1_P3,B4,buffer
Eyach_R1_P3,B5,WT
Eyach_R1_P3,B6,wfgD
Eyach_R1_P3,C1,rmlC
Eyach_R1_P3,C2,OBC
Eyach_R1_P3,C3,epsE
Eyach_R1_P3,C4,epsE
Eyach_R1_P3,C5,WT
Eyach_R1_P3,C6,OBC
Eyach_R1_P3,D1,rmlC
Eyach_R1_P3,D2,OBC
Eyach_R1_P3,D3,WT
Eyach_R1_P3,D4,wfgD
Eyach_R1_P3,D5,wfgD
Eyach_R1_P3,D6,OBC
Eyach_R1_P1,A1,buffer
Eyach_R1_P1,A2,tagG
Eyach_R1_P1,A3,tagG
Eyach_R1_P1,A4,epsE
Eyach_R1_P1,A5,WT
Eyach_R1_P1,A6,wfgD
Eyach_R1_P1,B1,OBC
Eyach_R1_P1,B2,buffer
Eyach_R1_P1,B3,RmlC-FS
Eyach_R1_P1,B4,epsE
Eyach_R1_P1,B5,tagG
Eyach_R1_P1,B6,rmlC
Eyach_R1_P1,C1,buffer
Eyach_R1_P1,C2,tagG
Eyach_R1_P1,C3,WT
Eyach_R1_P1,C4,WT
Eyach_R1_P1,C5,rmlC
Eyach_R1_P1,C6,tagG
Eyach_R1_P1,D1,OBC
Eyach_R1_P1,D2,OBC
Eyach_R1_P1,D3,epsE
Eyach_R1_P1,D4,rmlC
Eyach_R1_P1,D5,RmlC-FS
Eyach_R1_P1,D6,buffer
Eyach_R4_P1,A1,spsA
Eyach_R4_P1,A2,epsE
Eyach_R4_P1,A3,spsA
Eyach_R4_P1,A4,tagH
Eyach_R4_P1,A5,OBC
Eyach_R4_P1,B2,rmlC
Eyach_R4_P1,B3,wfgD
Eyach_R4_P1,B5,wfgD
Eyach_R4_P1,B6,RmlC-FS
Eyach_R4_P1,C1,wfgD
Eyach_R4_P1,C2,rmlC
Eyach_R4_P1,C3,buffer
Eyach_R4_P1,C5,OBC
Eyach_R4_P1,C6,spsA
Eyach_R4_P1,D2,OBC
Eyach_R4_P1,D3,tagG
Eyach_R4_P1,D4,OBC
Eyach_R4_P1,D5,tagH
Eyach_R4_P2,A2,OBC
Eyach_R4_P2,A3,WT
Eyach_R4_P2,A4,buffer
Eyach_R4_P2,A5,OBC
Eyach_R4_P2,A6,tagH
Eyach_R4_P2,B1,rmlC
Eyach_R4_P2,B2,wfgD
Eyach_R4_P2,B3,spsA
Eyach_R4_P2,B4,tagG
Eyach_R4_P2,B5,WT
Eyach_R4_P2,B6,tagH
Eyach_R4_P2,C1,tagH
Eyach_R4_P2,C2,buffer
Eyach_R4_P2,C3,RmlC-FS
Eyach_R4_P2,C4,tagG
Eyach_R4_P2,C6,epsE
Eyach_R4_P2,D1,WT
Eyach_R4_P2,D2,WT
Eyach_R4_P2,D3,tagG
Eyach_R4_P2,D4,rmlC
Eyach_R4_P2,D5,WT
Eyach_R4_P2,D6,tagG
Eyach_R4_P3,A1,epsE
Eyach_R4_P3,A2,spsA
Eyach_R4_P3,A4,epsE
Eyach_R4_P3,A6,rmlC
Eyach_R4_P3,B1,spsA
Eyach_R4_P3,B2,buffer
Eyach_R4_P3,B3,wfgD
Eyach_R4_P3,B4,tagG
Eyach_R4_P3,B5,buffer
Eyach_R4_P3,B6,epsE
Eyach_R4_P3,C1,wfgD
Eyach_R4_P3,C2,tagH
Eyach_R4_P3,C3,wfgD
Eyach_R4_P3,C4,tagH
Eyach_R4_P3,C5,RmlC-FS
Eyach_R4_P3,C6,wfgD
Eyach_R4_P3,D1,WT
Eyach_R4_P3,D2,RmlC-FS
Eyach_R4_P3,D3,rmlC
Eyach_R4_P3,D4,rmlC
Eyach_R4_P3,D5,tagG
Eyach_R4_P3,D6,RmlC-FS
Eyach_R4_P4,A1,epsE
Eyach_R4_P4,A3,epsE
Eyach_R4_P4,A4,rmlC
Eyach_R4_P4,A5,buffer
Eyach_R4_P4,A6,tagG
Eyach_R4_P4,B2,tagH
Eyach_R4_P4,B3,buffer
Eyach_R4_P4,B4,RmlC-FS
Eyach_R4_P4,B5,OBC
Eyach_R4_P4,B6,epsE
Eyach_R4_P4,C1,spsA
Eyach_R4_P4,C2,RmlC-FS
Eyach_R4_P4,C3,tagG
Eyach_R4_P4,C4,epsE
Eyach_R4_P4,C6,WT
Eyach_R4_P4,D1,buffer
Eyach_R4_P4,D2,OBC
Eyach_R4_P4,D4,WT
Eyach_R4_P4,D5,spsA
Eyach_R4_P4,D6,RmlC-FS
Eyach_R2_P3,A1,RmlC-FS
Eyach_R2_P3,A2,rmlC
Eyach_R2_P3,A3,RmlC-FS
Eyach_R2_P3,A4,WT
Eyach_R2_P3,A5,wfgD
Eyach_R2_P3,A6,wfgD
Eyach_R2_P3,B1,OBC
Eyach_R2_P3,B2,OBC
Eyach_R2_P3,B3,rmlC
Eyach_R2_P3,B4,epsE
Eyach_R2_P3,B5,rmlC
Eyach_R2_P3,B6,tagG
Eyach_R2_P3,C1,rmlC
Eyach_R2_P3,C2,WT
Eyach_R2_P3,C3,RmlC-FS
Eyach_R2_P3,C4,RmlC-FS
Eyach_R2_P3,C5,wfgD
Eyach_R2_P3,C6,WT
Eyach_R2_P3,D1,epsE
Eyach_R2_P3,D2,tagG
Eyach_R2_P3,D3,wfgD
Eyach_R2_P3,D4,epsE
Eyach_R2_P3,D5,wfgD
Eyach_R2_P3,D6,wfgD
Col0_R1_P5,A4,WT
Col0_R1_P5,A6,WT
Col0_R1_P5,B1,OBC
Col0_R1_P5,B5,RmlC-FS
Col0_R1_P5,B6,buffer
Col0_R1_P5,C1,RmlC-FS
Col0_R1_P5,C2,tagG
Col0_R1_P5,C3,epsE
Col0_R1_P5,C4,epsE
Col0_R1_P5,C5,rmlC
Col0_R1_P5,D2,buffer
Col0_R1_P5,D5,wfgD
Col0_R1_P4,A2,WT
Col0_R1_P4,A3,rmlC
Col0_R1_P4,B3,wfgD
Col0_R1_P4,B6,wfgD
Col0_R1_P4,C3,RmlC-FS
Col0_R1_P4,C4,tagG
Col0_R1_P4,C5,buffer
Col0_R1_P4,C6,epsE
Col0_R1_P4,D2,buffer
Col0_R1_P4,D3,rmlC
Col0_R1_P4,D4,OBC
Col0_R1_P4,D5,OBC
Col0_R1_P4,D6,rmlC
Eyach_R2_P2,A1,tagG
Eyach_R2_P2,A2,WT
Eyach_R2_P2,A3,tagG
Eyach_R2_P2,A4,WT
Eyach_R2_P2,A5,epsE
Eyach_R2_P2,A6,rmlC
Eyach_R2_P2,B1,epsE
Eyach_R2_P2,B2,rmlC
Eyach_R2_P2,B3,buffer
Eyach_R2_P2,B4,RmlC-FS
Eyach_R2_P2,B5,buffer
Eyach_R2_P2,B6,tagG
Eyach_R2_P2,C1,tagG
Eyach_R2_P2,C2,OBC
Eyach_R2_P2,C3,epsE
Eyach_R2_P2,C4,tagG
Eyach_R2_P2,C5,RmlC-FS
Eyach_R2_P2,C6,tagG
Eyach_R2_P2,D1,OBC
Eyach_R2_P2,D2,epsE
Eyach_R2_P2,D3,WT
Eyach_R2_P2,D4,buffer
Eyach_R2_P2,D5,OBC
Eyach_R2_P2,D6,RmlC-FS
Col0_R3_P1,A1,buffer
Col0_R3_P1,A2,tagH
Col0_R3_P1,A3,buffer
Col0_R3_P1,A4,spsA
Col0_R3_P1,A5,buffer
Col0_R3_P1,A6,buffer
Col0_R3_P1,B1,spsA
Col0_R3_P1,B2,WT
Col0_R3_P1,B3,buffer
Col0_R3_P1,B4,tagH
Col0_R3_P1,B5,tagH
Col0_R3_P1,B6,tagH
Col0_R3_P1,C1,WT
Col0_R3_P1,C2,spsA
Col0_R3_P1,C3,buffer
Col0_R3_P1,C4,buffer
Col0_R3_P1,C5,WT
Col0_R3_P1,C6,WT
Col0_R3_P1,D1,WT
Col0_R3_P1,D2,WT
Col0_R3_P1,D3,WT
Col0_R3_P1,D4,spsA
Col0_R3_P1,D5,WT
Col0_R3_P1,D6,spsA
Col0_R1_P6,A2,OBC
Col0_R1_P6,C3,epsE
Col0_R1_P6,C5,wfgD
Col0_R1_P6,D1,buffer
Col0_R1_P7,A1,RmlC-FS
Col0_R1_P7,A4,WT
Col0_R1_P7,A5,WT
Col0_R1_P7,B3,RmlC-FS
Col0_R1_P7,B5,OBC
Col0_R1_P7,B6,tagG
Col0_R1_P7,C1,epsE
Col0_R1_P7,C2,RmlC-FS
Col0_R1_P7,C5,wfgD
Col0_R1_P7,D1,rmlC
Col0_R1_P7,D5,tagG
Eyach_R2_P1,A1,OBC
Eyach_R2_P1,A2,WT
Eyach_R2_P1,A3,rmlC
Eyach_R2_P1,A4,WT
Eyach_R2_P1,A5,rmlC
Eyach_R2_P1,A6,buffer
Eyach_R2_P1,B1,OBC
Eyach_R2_P1,B2,epsE
Eyach_R2_P1,B3,buffer
Eyach_R2_P1,B4,buffer
Eyach_R2_P1,B5,buffer
Eyach_R2_P1,B6,RmlC-FS
Eyach_R2_P1,C1,rmlC
Eyach_R2_P1,C2,OBC
Eyach_R2_P1,C3,buffer
Eyach_R2_P1,C4,wfgD
Eyach_R2_P1,C5,tagG
Eyach_R2_P1,C6,OBC
Eyach_R2_P1,D1,epsE
Eyach_R2_P1,D2,buffer
Eyach_R2_P1,D3,tagG
Eyach_R2_P1,D4,WT
Eyach_R2_P1,D5,RmlC-FS
Eyach_R2_P1,D6,tagG
Col0_R1_P3,A5,WT
Col0_R1_P3,A6,rmlC
Col0_R1_P3,B1,RmlC-FS
Col0_R1_P3,C1,rmlC
Col0_R1_P3,C4,WT
Col0_R1_P3,D3,epsE
Col0_R1_P3,D4,OBC
Col0_R1_P2,A4,wfgD
Col0_R1_P2,A6,tagG
Col0_R1_P2,B2,buffer
Col0_R1_P2,B6,OBC
Col0_R1_P2,D2,epsE
Col0_R1_P2,D5,RmlC-FS
Eyach_R2_P4,A1,wfgD
Eyach_R2_P4,A2,rmlC
Eyach_R2_P4,A3,wfgD
Eyach_R2_P4,A4,rmlC
Eyach_R2_P4,A5,RmlC-FS
Eyach_R2_P4,A6,rmlC
Eyach_R2_P4,B1,OBC
Eyach_R2_P4,B2,epsE
Eyach_R2_P4,B4,WT
Eyach_R2_P4,B5,epsE
Eyach_R2_P4,C1,WT
Eyach_R2_P4,C2,wfgD
Eyach_R2_P4,C3,wfgD
Eyach_R2_P4,C4,tagG
Eyach_R2_P4,C5,RmlC-FS
Eyach_R2_P4,C6,OBC
Eyach_R2_P4,D2,buffer
Eyach_R2_P4,D3,OBC
Eyach_R2_P4,D4,epsE
Col0_R1_P1,A2,OBC
Col0_R1_P1,B1,tagG
Col0_R1_P1,B2,wfgD
Col0_R1_P1,B3,buffer
Col0_R1_P1,B4,wfgD
Col0_R1_P1,B5,WT
Col0_R1_P1,C2,tagG
Col0_R1_P1,C3,buffer
Col0_R1_P1,D4,rmlC
Col0_R1_P1,D5,tagG
Col0_R1_P1,D6,epsE