"contrast","parameter","shapiro_p","levene_p","method","anova_p","welch_p","kruskal_p","p.adj","p.adj.signif","statistic","lwr","upr"
"rmlC-epsE","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.0173313503589712,"*",0.359251020397371,0.0526422614433222,0.66585977935142
"spsA-epsE","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.974793391104115,"NS",0.0761833129561428,-0.230425445997906,0.382792071910192
"tagG-epsE","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.982050427874863,"NS",0.0710936376812614,-0.235515121272788,0.37770239663531
"tagH-epsE","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.396787607797747,"NS",0.189598321309233,-0.117010437644817,0.496207080263282
"wfgD-epsE","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.999999232121567,"NS",0.0121798906219916,-0.294428868332058,0.318788649576041
"WT-epsE","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.00115429707939518,"**",0.495029586980974,0.188420828026925,0.801638345935024
"spsA-rmlC","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.0792843881618798,"NS",-0.283067707441229,-0.589676466395278,0.0235410515128206
"tagG-rmlC","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.0718399139210462,"NS",-0.28815738271611,-0.594766141670159,0.0184513762379391
"tagH-rmlC","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.516840109115831,"NS",-0.169652699088139,-0.476261458042188,0.13695605986591
"wfgD-rmlC","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.0221871002950038,"*",-0.34707112977538,-0.653679888729429,-0.0404623708213306
"WT-rmlC","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.734123683227787,"NS",0.135778566583603,-0.170830192370446,0.442387325537652
"tagG-spsA","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.999999995854131,"NS",-0.00508967527488147,-0.311698434228931,0.301519083679168
"tagH-spsA","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.857389257681094,"NS",0.11341500835309,-0.193193750600959,0.420023767307139
"wfgD-spsA","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.989458904642318,"NS",-0.0640034223341512,-0.3706121812882,0.242605336619898
"WT-spsA","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.00518587838099216,"**",0.418846274024832,0.112237515070783,0.725455032978881
"tagH-tagG","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.832205082033524,"NS",0.118504683627971,-0.188104075326078,0.42511344258202
"wfgD-tagG","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.993156414505672,"NS",-0.0589137470592698,-0.365522506013319,0.247695011894779
"WT-tagG","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.00468205320821158,"**",0.423935949299713,0.117327190345664,0.730544708253762
"wfgD-tagH","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.468441410340036,"NS",-0.177418430687241,-0.48402718964129,0.129190328266808
"WT-tagH","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.0511801839104983,"NS",0.305431265671742,-0.00117749328230721,0.612040024625791
"WT-wfgD","k",0.636688598287821,0.875953750872294,"Tukey",0.000412978429507288,0.00171540132447023,0.0184835472394796,0.00146110539011435,"**",0.482849696358983,0.176240937404934,0.789458455313032
"rmlC-epsE","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.955111772504757,"NS",-0.00603111274643775,-0.0275058346122396,0.015443609119364
"spsA-epsE","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.912620274377024,"NS",0.0070228702028802,-0.0144518516629216,0.028497592068682
"tagG-epsE","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.831654654245075,"NS",-0.00830750482452868,-0.0297822266903305,0.0131672170412731
"tagH-epsE","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.823306521471466,"NS",0.00841987265453928,-0.0130548492112625,0.0298945945203411
"wfgD-epsE","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.98826037565291,"NS",0.00457775561993525,-0.0168969662458665,0.026052477485737
"WT-epsE","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.999388353490922,"NS",-0.00266067747770783,-0.0241353993435096,0.018814044388094
"spsA-rmlC","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.415132530388129,"NS",0.013053982949318,-0.00842073891648385,0.0345287048151197
"tagG-rmlC","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.999749624074,"NS",-0.00227639207809093,-0.0237511139438927,0.0191983297877109
"tagH-rmlC","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.309298964523137,"NS",0.014450985400977,-0.00702373646482477,0.0359257072667788
"wfgD-rmlC","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.634417356944642,"NS",0.010608868366373,-0.0108658534994288,0.0320835902321748
"WT-rmlC","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.99770174807419,"NS",0.00337043526872992,-0.0181042865970719,0.0248451571345317
"tagG-spsA","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.252987299702937,"NS",-0.0153303750274089,-0.0368050968932107,0.00614434683839292
"tagH-spsA","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.999985602143282,"NS",0.00139700245165908,-0.0200777194141427,0.0228717243174609
"wfgD-spsA","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.999622349294041,"NS",-0.00244511458294495,-0.0239198364487467,0.0190296072828568
"WT-spsA","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.718817729067488,"NS",-0.00968354768058803,-0.0311582695463898,0.0117911741852138
"tagH-tagG","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.180083131634787,"NS",0.016727377479068,-0.00474734438673384,0.0382020993448697
"wfgD-tagG","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.429153957150325,"NS",0.0128852604444639,-0.00858946142133787,0.0343599823102657
"WT-tagG","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.966947051721711,"NS",0.00564682734682085,-0.015827894518981,0.0271215492126226
"wfgD-tagH","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.99531724024004,"NS",-0.00384211703460403,-0.0253168389004058,0.0176326048311978
"WT-tagH","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.590573984613987,"NS",-0.0110805501322471,-0.0325552719980489,0.0103941717335547
"WT-wfgD","n0",0.995703802033741,0.83095063676948,"Tukey",0.114841970382563,0.0592120681099911,0.184320673028485,0.901027102234921,"NS",-0.00723843309764308,-0.0287131549634449,0.0142362887681587
"rmlC-epsE","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.397862041131637,"NS",0.125234221823679,-0.0774920941120745,0.327960537759432
"spsA-epsE","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.284557970337756,"NS",-0.139920466398851,-0.342646782334604,0.062805849536902
"tagG-epsE","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.49957896641578,"NS",0.113982927742754,-0.088743388192999,0.316709243678507
"tagH-epsE","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.345549311101465,"NS",-0.131623845358867,-0.33435016129462,0.0711024705768857
"wfgD-epsE","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.827149238532594,"NS",-0.0790001279838808,-0.281726443919634,0.123726187951872
"WT-epsE","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.910596709540837,"NS",0.0666636002820369,-0.136062715653716,0.26938991621779
"spsA-rmlC","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.0074275947900313,"**",-0.26515468822253,-0.467881004158283,-0.0624283722867766
"tagG-rmlC","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.99999437988508,"NS",-0.0112512940809245,-0.213977610016678,0.191475021854829
"tagH-rmlC","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.00957591187047013,"**",-0.256858067182546,-0.459584383118299,-0.0541317512467929
"wfgD-rmlC","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.0477876189990034,"*",-0.204234349807559,-0.406960665743312,-0.00150803387180629
"WT-rmlC","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.94895669907924,"NS",-0.0585706215416417,-0.261296937477395,0.144155694394111
"tagG-spsA","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.0104842351988054,"*",0.253903394141605,0.0511770782058521,0.456629710077358
"tagH-spsA","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.99999908285584,"NS",0.00829662103998369,-0.194429694895769,0.211022936975737
"wfgD-spsA","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.939187932151281,"NS",0.0609203384149703,-0.141805977520783,0.263646654350723
"WT-spsA","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.0445263971292386,"*",0.206584066680888,0.00385775074513492,0.409310382616641
"tagH-tagG","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.0135255083053364,"*",-0.245606773101621,-0.448333089037374,-0.0428804571658684
"wfgD-tagG","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.0668235037229791,"NS",-0.192983055726635,-0.395709371662388,0.00974326020911823
"WT-tagG","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.98144853435344,"NS",-0.0473193274607172,-0.25004564339647,0.155406988475036
"wfgD-tagH","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.96890765455035,"NS",0.0526237173749866,-0.150102598560766,0.25535003331074
"WT-tagH","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.05709383181075,"NS",0.198287445640904,-0.00443887029484877,0.401013761576657
"WT-wfgD","r",0.57658645859466,0.304332625306986,"Tukey",0.00118312818908665,0.00321385546097608,0.0293473615500162,0.247118702987142,"NS",0.145663728265918,-0.0570625876698354,0.348390044201671
"rmlC-epsE","t_mid",0.0901594545644653,0.233825829266288,"Tukey",0.0478718372192133,0.198146084524032,0.034304403822867,0.994694908279709,"NS",-1.54320522676817,-9.96969816280516,6.88328770926882
"spsA-epsE","t_mid",0.0901594545644653,0.233825829266288,"Tukey",0.0478718372192133,0.198146084524032,0.034304403822867,0.342264631402097,"NS",5.48853877971663,-2.93795415632036,13.9150317157536
"tagG-epsE","t_mid",0.0901594545644653,0.233825829266288,"Tukey",0.0478718372192133,0.198146084524032,0.034304403822867,0.992862737621445,"NS",-1.63209028944085,-10.0585832254778,6.79440264659614
"tagH-epsE","t_mid",0.0901594545644653,0.233825829266288,"Tukey",0.0478718372192133,0.198146084524032,0.034304403822867,0.455110741530412,"NS",4.93627024164141,-3.49022269439557,13.3627631776784
"wfgD-epsE","t_mid",0.0901594545644653,0.233825829266288,"Tukey",0.0478718372192133,0.198146084524032,0.034304403822867,0.99970399953474,"NS",0.919582729480892,-7.5069102065561,9.34607566551788
"WT-epsE","t_mid",0.0901594545644653,0.233825829266288,"Tukey",0.0478718372192133,0.198146084524032,0.034304403822867,0.999958396013016,"NS",-0.656338881981732,-9.08283181801872,7.77015405405526
"spsA-rmlC","t_mid",0.0901594545644653,0.233825829266288,"Tukey",0.0478718372192133,0.198146084524032,0.034304403822867,0.132515839561586,"NS",7.03174400648479,-1.3947489295522,15.4582369425218
"tagG-rmlC","t_mid",0.0901594545644653,0.233825829266288,"Tukey",0.0478718372192133,0.198146084524032,0.034304403822867,0.9999999997266,"NS",-0.0888850626726807,-8.51537799870967,8.33760787336431
"tagH-rmlC","t_mid",0.0901594545644653,0.233825829266288,"Tukey",0.0478718372192133,0.198146084524032,0.034304403822867,0.190014162667421,"NS",6.47947546840958,-1.94701746762741,14.9059684044466
"wfgD-rmlC","t_mid",0.0901594545644653,0.233825829266288,"Tukey",0.0478718372192133,0.198146084524032,0.034304403822867,0.94624440090437,"NS",2.46278795624906,-5.96370497978793,10.889280892286
